"State Code","State Name (In English)","District Code","District Name (In English)","Development Block Code","Development Block Name (In English)","Village Code","Village Name (In English)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645269","Bali Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645270","Bamboo Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645284","Bamboo Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645249","Bandhan Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645277","Bara Dabla (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645267","Baskata Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645247","Beach Dera (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645240","Borang (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645258","Burmachad (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645248","Coffe Dera (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645290","Curlew Island (Fcpa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645217","Deshbandhugram (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645223","Diglipur Part-Ii"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645228","Durgapur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645243","East Island (Police Post & Light House)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645246","Elezabeth Bay (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645255","Gandhi Nagar"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645256","Gandhi Nagar (Forest Beat)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645252","Ganesh Nagar"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645281","Ganna Dabla (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645272","Ganna Level (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645259","Haran Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645286","Hara Tikry (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645250","Haridas Kattai (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645278","Hoari Bay (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645238","Jagannath Dera (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645237","Kalighat (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645230","Kalipur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645245","Karen Basti (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645226","Keralapuram (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645264","Khudirampur (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645231","Khudirampur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645234","Kishori Nagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645219","Krishnapuri (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645265","Lamiya Bay (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645266","Lamiya Bay (Wls)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645292","Land Fall Island (Police Post)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645260","Laxmipur (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645216","Laxmipur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645218","Madhupur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645235","Madhyamgram (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645215","Milangram (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645241","Mohanpur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645268","Mutha Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645232","Nabagram (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645273","Narayan Tikri (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645244","Narcondam Island (Police Post)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645275","Narkul Danga (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645236","Nischintapur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645233","Paranghara (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645261","Paschimsagar (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645276","Pathi Level (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645274","Pemaiahdera (Fdca)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645279","Pilone Nallaha (Fdca)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645221","Rabindrapalli (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645257","Radha Nagar (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645213","Radha Nagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645283","Rahil (Fdca)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645224","Ramakrishnagram (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645239","Ramnagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645242","Sagar Dweep (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645254","Santi Nagar"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645229","Shibpur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645251","Shyam Nagar"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645212","Shyam Nagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645263","Sitanagar, (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645220","Sitanagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645288","Smith (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645289","Smith (Timber Export Depot)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645271","Srinagar (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645291","Stewart Island"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645222","Subhashgram (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645214","Swarajgram (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645262","Tal Bagan (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6492","Diglipur","645225","Vidyasagarpalli (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645338","Asha Nagar (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645293","Aves Island (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645337","Bajato (Efa & 40 Acre Plot)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645324","Bamboo Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645308","Basantipur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645339","Birsa Nagar (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645325","Buddha Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645336","Chainpur (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645306","Chainpur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645330","Chappa Nali (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645326","Chuglum Gum (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645296","Danpur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645301","Devpur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645316","Dukennagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645332","Ganesh Nagar I & II (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645333","Ganeshpur (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645329","Gora Tikry (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645310","Govindpur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645305","Hanspuri (Rv) (Including Jpp Camps)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645315","Harinagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645320","Interview Island (Po)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645319","Interview Island (Wls)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645313","Jaipur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645312","Kamalapur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645340","Kanchi Nallaha (Efa) & Bamboo Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645328","Karanch Khari (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645321","Karmatang IX (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645298","Karmatang (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645322","Karmatang X (Efa) Incl.Bihari Plot (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645331","Khukari Tabla (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645300","Lataw (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645342","Lauki Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645299","Lucknow (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645334","Luis-In-Let-Bay (Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645294","Mayabunder (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645303","Pahalgaon (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645323","Paiket Bay (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645311","Paresh Nagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645341","Pather Tikry (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645314","Pinakinagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645295","Pokadera (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645309","Profullya Nagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645307","Pudumadurai (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645297","Rampur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645317","Santipur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645335","Shippi Tikry (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645327","Sundari Khari (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645318","Swadesh Nagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645304","Tugapur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6495","Mayabunder","645302","Webi (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645380","Abaygarh (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645374","Adojig (Rv) (Including Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645349","Amkunj (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645439","Bakultala Rv"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645414","Bamboo Tikry (Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645367","Bangaon (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645375","Bejoygarh (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645418","Between Chotaligbang And Foul Bay (Ja)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645359","Bharatpur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645430","Bolcha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645410","Boreham Valley (Fs)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645402","Boroinyol II (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645400","Charlungta (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645401","Charlungta II (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645419","Chotaligbang (Ja)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645386","Cutbert Bay (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645352","Desharatpur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645388","Dhani Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645404","Dhani Nallaha (Ja)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645343","Dharmapur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645423","Elephenstone Harbour (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645411","Foster Valley (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645416","Foul Bay (Ja)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645394","Gol Pahar (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645351","Janakpur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645393","Japan Tikri (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645412","Jermyvalley(Fs)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645369","Kadamtala (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645395","Kalsi (Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645399","Kalsi No. 3 (Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645398","Kalsi No. 4 (Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645397","Kalsi No. 6 (Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645364","Kalsi (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645378","Kanchangarh (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645365","Kaushalyanagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645437","Khatta Khari (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645385","Khatta Khari (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645417","Lakra Lungta (Ja)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645421","Lalajig Bay (Ac)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645362","Laxmanpur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645372","Long Island (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645426","Lorrojig (Fc) & Vishnu Nallaha (Apwdc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645409","Macarthy Valley (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645422","Merk Bay (Ac)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645433","Middle Strait (Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645354","Mithila (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645382","Nayagarh (Rv)"
