"State Code","State Name (In English)","District Code","District Name (In English)","Development Block Code","Development Block Name (In English)","Village Code","Village Name (In English)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645431","Nilambur (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645379","Nilambur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645350","Nimbutala (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645347","Padmanabhapuram (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645391","Panchawati (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645348","Panchawati (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645428","Papita Dera (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645392","Parnasala II (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645357","Parnasala (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645424","Pawajig (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645425","Pawajig & Nayadera (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645420","Porlob Depot. (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645405","Porlobjig No.10 (Fc & Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645403","Porlobjig No. 15 (Fc, Apwdc & Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645413","Porlobjig No. 3 (Jppc, Apwdc & Anifpdc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645406","Porlobjig No.9 (Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645434","Raglachang (Nayadera) (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645381","Raglachang (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645435","Rajatgarh (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645383","Rajatgarh (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645344","Ramachandra Nagar (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645356","Rampur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645355","Rangat (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645358","Sabari (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645396","Sagwan Nallaha (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645366","Saktigarh (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645429","Sanker Nallaha (Pwdc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645370","Santanu (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645427","Sastri Nallah (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645346","Shivapuram (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645360","Shyamkund (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645389","Sippi Tikry (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645353","Sitapur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645432","South Creek (Efa, Fc & Apwdc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645438","Spike Island (Ja)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645373","Strait Island (As)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645390","Sukha Nallaha (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645377","Sundergarh (Rv) (Including Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645345","Thiruvanchikulam (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645387","Thoraktang (Fc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645376","Udhaygarh (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645363","Urmilapur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645371","Uttara (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645361","Vishnupur (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645436","Wrafter'S Creek (Efa)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645384","Wrafter'S Creek (Rv)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645415","Yeratiljig No. 10 (Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645408","Yeratiljig No. 11 (Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645407","Yeratiljig No. 9 (Jppc)"
"35","Andaman And Nicobar Islands","632","North And Middle Andaman","6497","Rangat","645368","Yeratiljig (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645448","Alipur (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645464","Aniket (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645507","Anjali Nallaha (Jppc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645478","Badmash Pahar (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645477","Balughat (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645516","Bambooflat"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645505","Beach Dera (Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645494","Between Middle Strait (Jppc) & Jirkatang (Ja)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645459","Bindraban (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645465","Caddlegunj (Rv) (Incl. Sona Pahar & Hazari Bagh (Jppc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645510","Chouldari(Lohabarrack)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645480","Chouldari (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645500","Coffee Plot"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645470","Colinpur (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645479","Craikabad (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645481","Dhanikhari (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645467","Dundas Point (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645458","Ferrargunj (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645491","Flat Bay (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645452","Govindapuram (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645488","Guptapara (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645512","Hashmatabad (Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645485","Hashmatabad (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645457","Herbertabad (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645473","Hobdipur (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645482","Homfreygunj (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645461","Hope Town (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645504","Jhinga Nallaha (Jppc & Apwdc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645498","Jirkatang Camp No. 7 (Fc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645499","Jirkatang No.2 (Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645441","Jirkatang No. 2 (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645460","Kadakachang (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645442","Kalatang (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645453","Knapuram (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645444","Madhuban (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645445","Malapuram (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645513","Manglutan (Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645486","Manglutan (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645489","Manjeri (Rv) & Line Dera (Fc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645446","Mannarghat (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645471","Manpur (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645454","Mathura (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645511","Maymyo (Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645483","Maymyo (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645492","Middle Strait (Jppc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645502","Mile Tilek (Arf)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645501","Mile Tilek (Jppc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645447","Mile Tilek (Rv) & Mile Tilek (Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645468","Mithakhari (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645472","Mohwa Dera (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645450","Mount Harriet (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645497","Mrichi Dera (Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645475","Muslim Basti (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645466","Namunaghar (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645514","Nayashahar (Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645487","Nayashahar (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645462","North Bay (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645474","Ograbraij (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645515","Pongi Balu (Fc) & Bada Balu (Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645476","Port Mouat (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645493","Potatang (Fc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645495","Shoal Bay 17 (Fc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645496","Shoal Bay 19 (Fc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645440","Shoal Bay (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645463","Shore Point (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645451","Stewartgunj (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645455","Temple Myo (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645506","Tirur I (Jppc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645508","Tirur IV (Jppc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645509","Tirur (Ja)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645503","Tirur (Jppc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645456","Tirur (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645469","Tusnabad (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645490","Viper Island (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645484","Wandur (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645449","Wimberlygunj (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6493","Ferrargunj","645443","Wright Myo (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645570","Butler Bay Forest Camp 4-I (Fdca)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645569","Butler Bay Forest Camp 4-Ii (Fdca)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645566","Butler Bay Forest Camp 4-Iii (Fdca)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645567","Butler Bay Forest Camp 4-Iv (Fdca)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645552","Dugong Creek (Os)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645565","Forest Camp At 14 Km 5 - I (Fdca)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645564","Forest Camp At 14 Km. 5-Ii (Fdca)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645563","Forest Camp At 14 Km. 5-Iii (Fdca)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645562","Forest Camp At 19 Km. (Fdca)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645559","Harmender Bay (Ns)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645558","Hut Bay (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645557","M/S Asia & Company (Asia Timber Product)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645556","Netaji Nagar (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645554","Rabindra Nagar (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645555","Ramakrishnapur (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645568","Red Oil Palm (Nursery Camp)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645560","South Bay (Light House Camp)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645561","South Bay (Os)"
"35","Andaman And Nicobar Islands","602","South Andamans","6494","Little Andaman","645553","Vivekanandapuram (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645547","Bada Khari (Fc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645542","Bada Nallaha/Bada Balu (Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645546","Bamboo Nallaha(Efa) Incl. Kichad Nallaha(Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645537","Beadnabad (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645518","Bejoy Nagar (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645523","Bharatpur (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645535","Bimilitan (Rv) & Kodiyaghat"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645532","Brichgunj (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645531","Brookshabad Part (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645536","Calicut (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645539","Chidiyatapu (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645543","Chidiyatapu (Wls)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645549","Cinque Island (Wls)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645529","Dollygunj (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645551","Garacharma (Ct)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645517","Govinda Nagar (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645541","John Lawrance (Fc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645520","Krishna Nagar (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645525","Lakshmanpur (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645530","Minnie Bay Part (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645544","Munda Pahar (Efa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645524","Neil Kendra (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645548","North Sentinel Island (Sa)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645527","Pahargaon Part (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645550","Prothrapur (Ct)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645521","Radha Nagar (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645526","Ram Nagar (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645538","Rangachang (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645545","R.M.Point (Fc)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645540","Rutland (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645528","School Line Part (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645519","Shyam Nagar (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645534","Sippighat (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645522","Sitapur (Rv)"
"35","Andaman And Nicobar Islands","602","South Andamans","6496","Prothrapur","645533","Teylorabad (Rv)"