"Local Body Code","Local Body Version","Local Body Name (In English)","Local Body Name (In Local)","Local Body Type Code","Local Body Type Name","_Local Body Code","_Local Body Version","_Local Body Name (In English)","_Local Body Name (In Local)","_Local Body Type Code","_Local Body Type Name"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259313","1","Arrong","Arrong","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259323","1","Big Lapati (Jayanti)","Big Lapati (Jayanti)","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259321","1","Chuckchucha","Chuckchucha","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259316","1","Iaf Camp","IAF Camp","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259315","1","Kakana","Kakana","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259314","1","Kimois","Kimois","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259325","1","Kinmai","Kinmai","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259320","1","Kinyuka","Kinyuka","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259317","1","Malacca","Malacca","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259310","1","Mus","Mus","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259318","1","Perka","Perka","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259312","1","Sawai","Sawai","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259324","1","Small Lapati","Small Lapati","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259319","1","Tamaloo","Tamaloo","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259322","1","Tapoiming","Tapoiming","11","Village Council"
"259309","1","Car Nicobar","Car Nicobar","19","Tribal Council","259311","1","Teetop","Teetop","11","Village Council"
"259438","1","Chowra","Chowra","19","Tribal Council","259441","1","Alhiat","Alhiat","11","Village Council"
"259438","1","Chowra","Chowra","19","Tribal Council","259440","1","Chongkamong","Chongkamong","11","Village Council"
"259438","1","Chowra","Chowra","19","Tribal Council","259442","1","Kuitasuk","Kuitasuk","11","Village Council"
"259438","1","Chowra","Chowra","19","Tribal Council","259443","1","Raihion","Raihion","11","Village Council"
"259438","1","Chowra","Chowra","19","Tribal Council","259439","1","Tahaila","Tahaila","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259423","1","Alointung","Alointung","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259424","1","Alpintu/Alpintung","Alpintu/Alpintung","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259405","1","Alukian","Alhukheck","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259401","1","Banderkari (Pulu)","Banderkari (Pulu)","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259412","1","Berainak/Badnak","BeraInak/Badnak","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259397","1","Bumpal","Bumpal","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259400","1","Chanel (Chanol)","Chanel (Chanol)","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259403","1","Changua","Changup","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259411","1","Chotainak","ChotaInak","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259398","1","Daring","Daring","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259425","1","Inmae","Inmae","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259414","1","Kakana","Kakana","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259410","1","Kamorta/Kalatapu","Kamorta/Kalatapu","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259421","1","Karan (Karav)","Karan (Karav)","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259406","1","Knot","Knot","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259417","1","Kuikua","Kuikua","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259419","1","Manjula","Manjula","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259399","1","Maru","Maru","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259404","1","Masala Tapu","Masala Tapu","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259416","1","Mohreak/Kohreakap","Mohreak/Kohreakap","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259408","1","Munak (Incl. Ponioo [Moul])","Munak (Incl. Ponioo [Moul])","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259395","1","Neechetapu","NeecheTapu","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259415","1","Nyicalang","Nyicalang","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259420","1","Okiya/Chiya","Okiya/Chiya","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259396","1","Olipon (Alhinpon)","Olipon (Alhinpon)","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259407","1","Payuha","Payuha","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259394","1","Pilpillow","Pilpillow","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259409","1","Ramzoo","Ramzoo","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259422","1","Tamae","Tamae","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259402","1","Toame/Inme","Toame/Inme","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259418","1","Upper Tapu","Upper Tapu","11","Village Council"
"259393","1","Kamorta","KAMORTA","19","Tribal Council","259413","1","Vikas Nagar","Vikas Nagar","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259334","1","Alhitoth","Alhiloth","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259333","1","Alkaipoh","Alkripoh","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259354","1","Alsama","Alsama","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259352","1","Altaful","Altaful","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259345","1","Atkuna","Alkun","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259360","1","Chengtamilan","Chengtamilan","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259331","1","Chonghipoh","Chonghipoh","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259359","1","Chonsiyala","Chonsiyala","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259347","1","Hakonhala","Hakonhala","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259351","1","Halnatai(Hoinatai)","Halnatai(Hoinatai)","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259329","1","Hitlat","Hitlat","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259343","1","Hoipoh","Hoipoh","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259340","1","Hontona","Hontona","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259338","1","Hutnyak","Hutnyak","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259328","1","Jansin","Jansin","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259327","1","Jhoola","Jhoola","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259361","1","Kalminikun","Kalmenkam","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259337","1","Kamriak","Kamriak","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259355","1","Kapanga","Kapanga","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259335","1","Katahuwa","Katahuwa","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259353","1","Kavatinpeu","Karahinpoh","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259341","1","Kulatapangia","Kulatapangia","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259336","1","Kumikia","Kumikia","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259356","1","Kupinga","Kupinga","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259344","1","Mapayala","Mapayala","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259330","1","Mavatapis","Maratapia","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259357","1","Mildera","Mildera","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259339","1","Ongulongho","Ongulongho","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259348","1","Reakomlong","Reakomlong","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259332","1","Sanaya","Sanaya","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259349","1","Sonomkuwa","Sonomkuwa","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259346","1","Tani","Tani","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259350","1","Tavinkin","Tavakin","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259342","1","Vyavtapu","Vyavtapu","11","Village Council"
"259326","1","Katchal","Katchal","19","Tribal Council","259358","1","West Bay Katchal (Hindra)","West Bay Katchal (Hindra)","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259500","1","1ayouk","1Ayouk","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259493","1","7 Km. Farm","7 Km. Farm","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259504","1","Afra Bay","Afra Bay","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259448","1","Akupa","Akupa","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259470","1","Alexandera (River)","Alexandera (River)","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259446","1","Anul","Anula","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259461","1","Bahua","Bahua","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259462","1","Bewai (Kuwak)","Bewai (Kuwak)","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259497","1","Chaw Nallah","Chaw Nallah","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259490","1","Chiengen","Chiengen","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259469","1","Dairkurat","Dairkurat","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259485","1","Dakhiyon (Near Kokeon) (Forest Camp)","Dakhiyon (Near Kokeon) (Forest Camp)","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259480","1","Danlet","Danlet","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259475","1","Dogmar River","Dogmar River","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259458","1","Elahi/Ilhoya","Elahi/Ilhoya","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259491","1","Galathia River (Forest Camp)","Galathia River (Forest Camp)","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259505","1","Goltikry","GolTikry","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259483","1","Hin-Pou-Chi","Hin-Pou-Chi","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259454","1","Hoin (Incl. Ikuia)","Hoin (Incl. Ikuia)","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259464","1","Hokesiang","Hokesiang","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259489","1","Indira Point","Indira Point","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259487","1","In-Hig-Oi","In-Hig-oi","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259449","1","Inlock","Infock","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259466","1","Inlock/Pattia","Inlock/Pattia","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259459","1","Inod","Inod","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259478","1","Kasintung","Kasintung","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259468","1","Katahu","Katahu","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259452","1","Kiyang","Kiyang","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259479","1","Koe","Koe","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259484","1","Kokeon","Kokeon","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259476","1","Kopen Heat","Kopen Heat","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259506","1","Lanaya","Lanaya","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259499","1","Lawful","Lawful","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259492","2","Laxmi Nagar","Laxmi Nagar","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259447","1","Makhahu (Makachua)","Makhahu (Makachua)","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259445","1","Minlana","Minlan","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259498","1","Navy Dera","Navy Dera","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259501","1","Not Yet Named – B","Not Yet Named – B","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259502","1","Not Yet Named – C","Not Yet Named – C","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259494","1","Not Yet Named (Near 27.9 Kms.)","Not Yet Named (Near 27.9 Kms.)","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259456","1","Olinch (Bombay)","Olinch (Bombay)","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259460","1","Pahayo","Pahayo","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259482","1","Patatiya","Patatiya","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259507","1","Patisang","Patisang","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259465","1","Pattia","Pattia","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259463","1","Pea","PEA","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259508","1","Pitayo","Pitayo","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259453","1","Pulloullo","Puloulo","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259488","1","Pulobaha","Pulobaha","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259451","1","Pulobaha (Paphathifen)","Pulobaha (Paphathifen)","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259471","1","Pulobed","Pulobed","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259467","1","Pulobed (Lababu)","Pulobed (Lababu)","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259455","1","Pulobha","Pulobahan","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259481","1","Pulobhabi","Pulobhabi","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259472","1","Pulokunji","Pulokunji","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259509","1","Pulomilo","Pulomilo","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259457","1","Pulopanja","Pulopanja","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259486","1","Pulopucca","Pulopucca","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259450","1","Pulotalio","PuloTohio","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259496","1","Ranganathan Bay","Ranganathan Bay","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259474","1","Renguang","Renguang","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259495","1","Shompen Hut","Shompen Hut","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259473","1","Shompen Village – A","Shompen Village – A","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259477","1","Shompen Village - B","Shompen Village - B","11","Village Council"
"259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council","259503","1","Trinket Bay","Trinket Bay","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259363","1","Alipa","Alips","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259372","1","Alnilhitniltouch (Balubasti)","AlNilHitNilTouch (BaluBasti)","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259379","1","Alreak","Alreak","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259371","1","Altheak","Altheak","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259381","1","Bompoka Island","Bompoka Island","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259374","1","Champin","Champin","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259382","1","E-Wall","E-Wall","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259365","1","Hindra","Hindra","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259375","1","Hinnunga","Hinnunga","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259380","1","Hintona","Hintona","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259383","1","Inroak/Chinlak","Inroak/Chinlak","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259378","1","Itoi","ITOI","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259384","1","Japan Tikry","Japan Tikry","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259385","1","Kapila","Kapila","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259370","1","Lanuanga","Lanuanga","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259364","1","Lapat","Lapat","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259373","1","Malacca","Malacca","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259386","1","Meenakshi Ram Nagar","Meenakshi Ram Nagar","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259366","1","Mus","Mus","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259368","1","Neang","Neang","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259377","1","Nroak/Chiniak","Nroak/Chiniak","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259367","1","Payak","Payak","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259387","1","Safedbalu","Safedbalu","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259389","1","Tanae","Tanae","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259376","1","Tapani (Tapainy)","Tapani (Tapainy)","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259388","1","Tapiang","Tapiang","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259369","1","Tappong (Incl. Kabila)","Tappong (Incl. Kabila)","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259390","1","Tilang Chong Island","Tilang Chong Island","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259391","1","Trinket","Trinket","11","Village Council"
"259362","2","Nancowry","NANCOWRY","19","Tribal Council","259392","1","Upper Katchal","Upper Katchal","11","Village Council"
"259426","2","Teressa","Teressa","19","Tribal Council","259428","1","Aloora","Aloora","11","Village Council"
"259426","2","Teressa","Teressa","19","Tribal Council","259427","1","Aloorang","Aloorang","11","Village Council"
"259426","2","Teressa","Teressa","19","Tribal Council","259437","1","Bengali","Bengali","11","Village Council"
"259426","2","Teressa","Teressa","19","Tribal Council","259432","1","Chukmachi","ChukMachi","11","Village Council"
"259426","2","Teressa","Teressa","19","Tribal Council","259429","1","Enam","Enam","11","Village Council"
"259426","2","Teressa","Teressa","19","Tribal Council","259431","1","Kalara","Kalara","11","Village Council"
"259426","2","Teressa","Teressa","19","Tribal Council","259436","1","Kalasi","Kalasi","11","Village Council"
"259426","2","Teressa","Teressa","19","Tribal Council","259435","1","Kanahinot","Kanahinot","11","Village Council"
"259426","2","Teressa","Teressa","19","Tribal Council","259430","1","Luxi","Luxi","11","Village Council"
"259426","2","Teressa","Teressa","19","Tribal Council","259434","1","Minyuk","Minyuk","11","Village Council"
"259426","2","Teressa","Teressa","19","Tribal Council","259433","1","Safedbalu","SafedBalu","11","Village Council"