"S.No.","Local Body Code","Local Body Version","Local Body Name (In English)","Local Body Name (In Local)","Localbody Type Code","Local Body Type Name","Parent Localbody Code"
"1.0","259500","1","1ayouk","1Ayouk","11","Village Council","259444"
"2.0","259493","1","7 Km. Farm","7 Km. Farm","11","Village Council","259444"
"3.0","259504","1","Afra Bay","Afra Bay","11","Village Council","259444"
"4.0","259448","1","Akupa","Akupa","11","Village Council","259444"
"5.0","259470","1","Alexandera (River)","Alexandera (River)","11","Village Council","259444"
"6.0","259441","1","Alhiat","Alhiat","11","Village Council","259438"
"7.0","259334","1","Alhitoth","Alhiloth","11","Village Council","259326"
"8.0","259363","1","Alipa","Alips","11","Village Council","259362"
"9.0","259333","1","Alkaipoh","Alkripoh","11","Village Council","259326"
"10.0","259372","1","Alnilhitniltouch (Balubasti)","AlNilHitNilTouch (BaluBasti)","11","Village Council","259362"
"11.0","259423","1","Alointung","Alointung","11","Village Council","259393"
"12.0","259428","1","Aloora","Aloora","11","Village Council","259426"
"13.0","259427","1","Aloorang","Aloorang","11","Village Council","259426"
"14.0","259424","1","Alpintu/Alpintung","Alpintu/Alpintung","11","Village Council","259393"
"15.0","259379","1","Alreak","Alreak","11","Village Council","259362"
"16.0","259354","1","Alsama","Alsama","11","Village Council","259326"
"17.0","259352","1","Altaful","Altaful","11","Village Council","259326"
"18.0","259371","1","Altheak","Altheak","11","Village Council","259362"
"19.0","259405","1","Alukian","Alhukheck","11","Village Council","259393"
"20.0","259446","1","Anul","Anula","11","Village Council","259444"
"21.0","259313","1","Arrong","Arrong","11","Village Council","259309"
"22.0","259345","1","Atkuna","Alkun","11","Village Council","259326"
"23.0","259461","1","Bahua","Bahua","11","Village Council","259444"
"24.0","259401","1","Banderkari (Pulu)","Banderkari (Pulu)","11","Village Council","259393"
"25.0","259437","1","Bengali","Bengali","11","Village Council","259426"
"26.0","259412","1","Berainak/Badnak","BeraInak/Badnak","11","Village Council","259393"
"27.0","259462","1","Bewai (Kuwak)","Bewai (Kuwak)","11","Village Council","259444"
"28.0","259323","1","Big Lapati (Jayanti)","Big Lapati (Jayanti)","11","Village Council","259309"
"29.0","259381","1","Bompoka Island","Bompoka Island","11","Village Council","259362"
"30.0","259397","1","Bumpal","Bumpal","11","Village Council","259393"
"31.0","259374","1","Champin","Champin","11","Village Council","259362"
"32.0","259400","1","Chanel (Chanol)","Chanel (Chanol)","11","Village Council","259393"
"33.0","259403","1","Changua","Changup","11","Village Council","259393"
"34.0","259497","1","Chaw Nallah","Chaw Nallah","11","Village Council","259444"
"35.0","259360","1","Chengtamilan","Chengtamilan","11","Village Council","259326"
"36.0","259490","1","Chiengen","Chiengen","11","Village Council","259444"
"37.0","259331","1","Chonghipoh","Chonghipoh","11","Village Council","259326"
"38.0","259440","1","Chongkamong","Chongkamong","11","Village Council","259438"
"39.0","259359","1","Chonsiyala","Chonsiyala","11","Village Council","259326"
"40.0","259411","1","Chotainak","ChotaInak","11","Village Council","259393"
"41.0","259321","1","Chuckchucha","Chuckchucha","11","Village Council","259309"
"42.0","259432","1","Chukmachi","ChukMachi","11","Village Council","259426"
"43.0","259469","1","Dairkurat","Dairkurat","11","Village Council","259444"
"44.0","259485","1","Dakhiyon (Near Kokeon) (Forest Camp)","Dakhiyon (Near Kokeon) (Forest Camp)","11","Village Council","259444"
"45.0","259480","1","Danlet","Danlet","11","Village Council","259444"
"46.0","259398","1","Daring","Daring","11","Village Council","259393"
"47.0","259475","1","Dogmar River","Dogmar River","11","Village Council","259444"
"48.0","259458","1","Elahi/Ilhoya","Elahi/Ilhoya","11","Village Council","259444"
"49.0","259429","1","Enam","Enam","11","Village Council","259426"
"50.0","259382","1","E-Wall","E-Wall","11","Village Council","259362"
"51.0","259491","1","Galathia River (Forest Camp)","Galathia River (Forest Camp)","11","Village Council","259444"
"52.0","259505","1","Goltikry","GolTikry","11","Village Council","259444"
"53.0","259347","1","Hakonhala","Hakonhala","11","Village Council","259326"
"54.0","259351","1","Halnatai(Hoinatai)","Halnatai(Hoinatai)","11","Village Council","259326"
"55.0","259365","1","Hindra","Hindra","11","Village Council","259362"
"56.0","259375","1","Hinnunga","Hinnunga","11","Village Council","259362"
"57.0","259483","1","Hin-Pou-Chi","Hin-Pou-Chi","11","Village Council","259444"
"58.0","259380","1","Hintona","Hintona","11","Village Council","259362"
"59.0","259329","1","Hitlat","Hitlat","11","Village Council","259326"
"60.0","259454","1","Hoin (Incl. Ikuia)","Hoin (Incl. Ikuia)","11","Village Council","259444"
"61.0","259343","1","Hoipoh","Hoipoh","11","Village Council","259326"
"62.0","259464","1","Hokesiang","Hokesiang","11","Village Council","259444"
"63.0","259340","1","Hontona","Hontona","11","Village Council","259326"
"64.0","259338","1","Hutnyak","Hutnyak","11","Village Council","259326"
"65.0","259316","1","Iaf Camp","IAF Camp","11","Village Council","259309"
"66.0","259489","1","Indira Point","Indira Point","11","Village Council","259444"
"67.0","259487","1","In-Hig-Oi","In-Hig-oi","11","Village Council","259444"
"68.0","259449","1","Inlock","Infock","11","Village Council","259444"
"69.0","259466","1","Inlock/Pattia","Inlock/Pattia","11","Village Council","259444"
"70.0","259425","1","Inmae","Inmae","11","Village Council","259393"
"71.0","259459","1","Inod","Inod","11","Village Council","259444"
"72.0","259383","1","Inroak/Chinlak","Inroak/Chinlak","11","Village Council","259362"
"73.0","259378","1","Itoi","ITOI","11","Village Council","259362"
"74.0","259328","1","Jansin","Jansin","11","Village Council","259326"
"75.0","259384","1","Japan Tikry","Japan Tikry","11","Village Council","259362"
"76.0","259327","1","Jhoola","Jhoola","11","Village Council","259326"
"77.0","259315","1","Kakana","Kakana","11","Village Council","259309"
"78.0","259414","1","Kakana","Kakana","11","Village Council","259393"
"79.0","259431","1","Kalara","Kalara","11","Village Council","259426"
"80.0","259436","1","Kalasi","Kalasi","11","Village Council","259426"
"81.0","259361","1","Kalminikun","Kalmenkam","11","Village Council","259326"
"82.0","259410","1","Kamorta/Kalatapu","Kamorta/Kalatapu","11","Village Council","259393"
"83.0","259337","1","Kamriak","Kamriak","11","Village Council","259326"
"84.0","259435","1","Kanahinot","Kanahinot","11","Village Council","259426"
"85.0","259355","1","Kapanga","Kapanga","11","Village Council","259326"
"86.0","259385","1","Kapila","Kapila","11","Village Council","259362"
"87.0","259421","1","Karan (Karav)","Karan (Karav)","11","Village Council","259393"
"88.0","259478","1","Kasintung","Kasintung","11","Village Council","259444"
"89.0","259468","1","Katahu","Katahu","11","Village Council","259444"
"90.0","259335","1","Katahuwa","Katahuwa","11","Village Council","259326"
"91.0","259353","1","Kavatinpeu","Karahinpoh","11","Village Council","259326"
"92.0","259314","1","Kimois","Kimois","11","Village Council","259309"
"93.0","259325","1","Kinmai","Kinmai","11","Village Council","259309"
"94.0","259320","1","Kinyuka","Kinyuka","11","Village Council","259309"
"95.0","259452","1","Kiyang","Kiyang","11","Village Council","259444"
"96.0","259406","1","Knot","Knot","11","Village Council","259393"
"97.0","259479","1","Koe","Koe","11","Village Council","259444"
"98.0","259484","1","Kokeon","Kokeon","11","Village Council","259444"
"99.0","259476","1","Kopen Heat","Kopen Heat","11","Village Council","259444"
"100.0","259417","1","Kuikua","Kuikua","11","Village Council","259393"
"101.0","259442","1","Kuitasuk","Kuitasuk","11","Village Council","259438"
"102.0","259341","1","Kulatapangia","Kulatapangia","11","Village Council","259326"
"103.0","259336","1","Kumikia","Kumikia","11","Village Council","259326"
"104.0","259356","1","Kupinga","Kupinga","11","Village Council","259326"
"105.0","259506","1","Lanaya","Lanaya","11","Village Council","259444"
"106.0","259370","1","Lanuanga","Lanuanga","11","Village Council","259362"
"107.0","259364","1","Lapat","Lapat","11","Village Council","259362"
"108.0","259499","1","Lawful","Lawful","11","Village Council","259444"
"109.0","259492","2","Laxmi Nagar","Laxmi Nagar","11","Village Council","259444"
"110.0","259430","1","Luxi","Luxi","11","Village Council","259426"
"111.0","259447","1","Makhahu (Makachua)","Makhahu (Makachua)","11","Village Council","259444"
"112.0","259317","1","Malacca","Malacca","11","Village Council","259309"
"113.0","259373","1","Malacca","Malacca","11","Village Council","259362"
"114.0","259419","1","Manjula","Manjula","11","Village Council","259393"
"115.0","259344","1","Mapayala","Mapayala","11","Village Council","259326"
"116.0","259399","1","Maru","Maru","11","Village Council","259393"
"117.0","259404","1","Masala Tapu","Masala Tapu","11","Village Council","259393"
"118.0","259330","1","Mavatapis","Maratapia","11","Village Council","259326"
"119.0","259386","1","Meenakshi Ram Nagar","Meenakshi Ram Nagar","11","Village Council","259362"
"120.0","259357","1","Mildera","Mildera","11","Village Council","259326"
"121.0","259445","1","Minlana","Minlan","11","Village Council","259444"
"122.0","259434","1","Minyuk","Minyuk","11","Village Council","259426"
"123.0","259416","1","Mohreak/Kohreakap","Mohreak/Kohreakap","11","Village Council","259393"
"124.0","259408","1","Munak (Incl. Ponioo [Moul])","Munak (Incl. Ponioo [Moul])","11","Village Council","259393"
"125.0","259310","1","Mus","Mus","11","Village Council","259309"
"126.0","259366","1","Mus","Mus","11","Village Council","259362"
"127.0","259498","1","Navy Dera","Navy Dera","11","Village Council","259444"
"128.0","259368","1","Neang","Neang","11","Village Council","259362"
"129.0","259395","1","Neechetapu","NeecheTapu","11","Village Council","259393"
"130.0","259501","1","Not Yet Named – B","Not Yet Named – B","11","Village Council","259444"
"131.0","259502","1","Not Yet Named – C","Not Yet Named – C","11","Village Council","259444"
"132.0","259494","1","Not Yet Named (Near 27.9 Kms.)","Not Yet Named (Near 27.9 Kms.)","11","Village Council","259444"
"133.0","259377","1","Nroak/Chiniak","Nroak/Chiniak","11","Village Council","259362"
"134.0","259415","1","Nyicalang","Nyicalang","11","Village Council","259393"
"135.0","259420","1","Okiya/Chiya","Okiya/Chiya","11","Village Council","259393"
"136.0","259456","1","Olinch (Bombay)","Olinch (Bombay)","11","Village Council","259444"
"137.0","259396","1","Olipon (Alhinpon)","Olipon (Alhinpon)","11","Village Council","259393"
"138.0","259339","1","Ongulongho","Ongulongho","11","Village Council","259326"
"139.0","259460","1","Pahayo","Pahayo","11","Village Council","259444"
"140.0","259482","1","Patatiya","Patatiya","11","Village Council","259444"
"141.0","259507","1","Patisang","Patisang","11","Village Council","259444"
"142.0","259465","1","Pattia","Pattia","11","Village Council","259444"
"143.0","259367","1","Payak","Payak","11","Village Council","259362"
"144.0","259407","1","Payuha","Payuha","11","Village Council","259393"
"145.0","259463","1","Pea","PEA","11","Village Council","259444"
"146.0","259318","1","Perka","Perka","11","Village Council","259309"
"147.0","259394","1","Pilpillow","Pilpillow","11","Village Council","259393"
"148.0","259508","1","Pitayo","Pitayo","11","Village Council","259444"
"149.0","259453","1","Pulloullo","Puloulo","11","Village Council","259444"
"150.0","259488","1","Pulobaha","Pulobaha","11","Village Council","259444"
"151.0","259451","1","Pulobaha (Paphathifen)","Pulobaha (Paphathifen)","11","Village Council","259444"
"152.0","259471","1","Pulobed","Pulobed","11","Village Council","259444"
"153.0","259467","1","Pulobed (Lababu)","Pulobed (Lababu)","11","Village Council","259444"
"154.0","259455","1","Pulobha","Pulobahan","11","Village Council","259444"
"155.0","259481","1","Pulobhabi","Pulobhabi","11","Village Council","259444"
"156.0","259472","1","Pulokunji","Pulokunji","11","Village Council","259444"
"157.0","259509","1","Pulomilo","Pulomilo","11","Village Council","259444"
"158.0","259457","1","Pulopanja","Pulopanja","11","Village Council","259444"
"159.0","259486","1","Pulopucca","Pulopucca","11","Village Council","259444"
"160.0","259450","1","Pulotalio","PuloTohio","11","Village Council","259444"
"161.0","259443","1","Raihion","Raihion","11","Village Council","259438"
"162.0","259409","1","Ramzoo","Ramzoo","11","Village Council","259393"
"163.0","259496","1","Ranganathan Bay","Ranganathan Bay","11","Village Council","259444"
"164.0","259348","1","Reakomlong","Reakomlong","11","Village Council","259326"
"165.0","259474","1","Renguang","Renguang","11","Village Council","259444"
"166.0","259387","1","Safedbalu","Safedbalu","11","Village Council","259362"
"167.0","259433","1","Safedbalu","SafedBalu","11","Village Council","259426"
"168.0","259332","1","Sanaya","Sanaya","11","Village Council","259326"
"169.0","259312","1","Sawai","Sawai","11","Village Council","259309"
"170.0","259495","1","Shompen Hut","Shompen Hut","11","Village Council","259444"
"171.0","259473","1","Shompen Village – A","Shompen Village – A","11","Village Council","259444"
"172.0","259477","1","Shompen Village - B","Shompen Village - B","11","Village Council","259444"
"173.0","259324","1","Small Lapati","Small Lapati","11","Village Council","259309"
"174.0","259349","1","Sonomkuwa","Sonomkuwa","11","Village Council","259326"
"175.0","259439","1","Tahaila","Tahaila","11","Village Council","259438"
"176.0","259422","1","Tamae","Tamae","11","Village Council","259393"
"177.0","259319","1","Tamaloo","Tamaloo","11","Village Council","259309"
"178.0","259389","1","Tanae","Tanae","11","Village Council","259362"
"179.0","259346","1","Tani","Tani","11","Village Council","259326"
"180.0","259376","1","Tapani (Tapainy)","Tapani (Tapainy)","11","Village Council","259362"
"181.0","259388","1","Tapiang","Tapiang","11","Village Council","259362"
"182.0","259322","1","Tapoiming","Tapoiming","11","Village Council","259309"
"183.0","259369","1","Tappong (Incl. Kabila)","Tappong (Incl. Kabila)","11","Village Council","259362"
"184.0","259350","1","Tavinkin","Tavakin","11","Village Council","259326"
"185.0","259311","1","Teetop","Teetop","11","Village Council","259309"
"186.0","259390","1","Tilang Chong Island","Tilang Chong Island","11","Village Council","259362"
"187.0","259402","1","Toame/Inme","Toame/Inme","11","Village Council","259393"
"188.0","259391","1","Trinket","Trinket","11","Village Council","259362"
"189.0","259503","1","Trinket Bay","Trinket Bay","11","Village Council","259444"
"190.0","259392","1","Upper Katchal","Upper Katchal","11","Village Council","259362"
"191.0","259418","1","Upper Tapu","Upper Tapu","11","Village Council","259393"
"192.0","259413","1","Vikas Nagar","Vikas Nagar","11","Village Council","259393"
"193.0","259342","1","Vyavtapu","Vyavtapu","11","Village Council","259326"
"194.0","259358","1","West Bay Katchal (Hindra)","West Bay Katchal (Hindra)","11","Village Council","259326"
"195.0","259309","1","Car Nicobar","Car Nicobar","19","Tribal Council",""
"196.0","259438","1","Chowra","Chowra","19","Tribal Council",""
"197.0","259393","1","Kamorta","KAMORTA","19","Tribal Council",""
"198.0","259326","1","Katchal","Katchal","19","Tribal Council",""
"199.0","259444","1","Littlenicobar&Greatnicobar","LittleNicobar&GreatNicobar","19","Tribal Council",""
"200.0","259362","2","Nancowry","NANCOWRY","19","Tribal Council",""
"201.0","259426","2","Teressa","Teressa","19","Tribal Council",""