"S.No.","District Code","District Name","District Census 2011 Code","District Census 2001 Code","Subdistrict Code","Subdistrict Name","Subdistrict Census 2011 Code","Subdistrict Census 2001 Code","Village Code","Village Name","Village Census 2011 Code","Village Census 2001 Code","Local Body Code","Local Body Name"
"1","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645015","Arong","645015","00036000","",""
"2","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645025","Big Lapati","645025","00037000","",""
"3","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645023","Chuckchucha","645023","00036800","",""
"4","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645018","Iaf Camp","645018","00036300","",""
"5","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645017","Kakana","645017","00036200","",""
"6","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645016","Kimois","645016","00036100","",""
"7","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645027","Kinmai","645027","00037200","",""
"8","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645022","Kinyuka","645022","00036700","",""
"9","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645019","Malacca","645019","00036400","",""
"10","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645012","Mus","645012","00035700","",""
"11","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645020","Perka","645020","00036500","",""
"12","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645014","Sawai","645014","00035900","",""
"13","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645026","Small Lapati","645026","00037100","",""
"14","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645021","Tamaloo","645021","00036600","",""
"15","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645024","Tapoiming","645024","00036900","",""
"16","603","Nicobars","638","02","5916","Car Nicobar","05916","0","645013","Teetop","645013","00035800","",""
"17","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645196","7 Km Farm","645196","00053600","",""
"18","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645166","Afra Bay","645166","","",""
"19","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645144","Akupa","645144","00048500","",""
"20","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645168","Alexandera River","645168","00050800","",""
"21","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645142","Anul/Anula","645142","00048300","",""
"22","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645169","Ayouk","645169","00050900","",""
"23","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645162","Bahua","645162","00050300","",""
"24","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645148","Bewai/Kuwak","645148","00048900","",""
"25","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645200","Campbell Bay","645200","00054000","234529","Campbell Bay"
"26","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645204","Chaw Nallaha","645204","00054400","",""
"27","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645189","Chingen (Incl.Fc At Magar Nalla","645189","00052900","",""
"28","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645167","Dairkurat","645167","00050700","",""
"29","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645184","Dakhiyon (Fc)","645184","00052400","",""
"30","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645179","Danlet","645179","00051900","",""
"31","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645174","Dogmar River","645174","00051400","",""
"32","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645159","Elahi/Ilhoya","645159","00050000","",""
"33","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645190","Galathia River (Fc)","645190","00053000","",""
"34","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645192","Gandhi Nagar","645192","00053200","234531","Laxminagar"
"35","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645205","Gol Tikrey","645205","","",""
"36","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645199","Govinda Nagar","645199","00053900","234530","Govindnagar"
"37","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645182","Hin-Pou-Chi","645182","00052200","",""
"38","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645151","Hoin Incl. Ikuia","645151","00049200","",""
"39","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645154","Hokesiang","645154","00049500","",""
"40","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645188","Indira Point","645188","00052800","",""
"41","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645186","In-Hig-Loi","645186","00052600","",""
"42","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645145","Inlock/Infock","645145","00048600","",""
"43","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645157","Inlock/Pattia","645157","00049800","",""
"44","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645160","Inod","645160","00050100","",""
"45","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645195","Joginder Nagar","645195","00053500","234531","Laxminagar"
"46","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645177","Kasintung","645177","00051700","",""
"47","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645165","Katahu","645165","00050600","",""
"48","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645149","Kiyang","645149","00049000","",""
"49","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645178","Koe","645178","00051800","",""
"50","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645183","Kokeon","645183","00052300","",""
"51","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645163","Kondul","645163","00050400","",""
"52","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645175","Kopenheat","645175","00051500","",""
"53","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645210","Lanaya","645210","","",""
"54","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645207","Lawful","645207","00054600","",""
"55","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645193","Laxmi Nagar","645193","00053300","234531","Laxminagar"
"56","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645143","Makhahu/Makachua","645143","00048400","",""
"57","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645141","Minlana/Minlan","645141","00048200","",""
"58","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645206","Navy Dera","645206","00054500","",""
"59","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645202","Not Yet Named","645202","00054200","",""
"60","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645203","Not Yet Named","645203","00054300","",""
"61","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645197","Not Yet Named (At 27.9 Km)-A","645197","00053700","",""
"62","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645156","Olinchi/Bombay","645156","00049700","",""
"63","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645181","Patatiya","645181","00052100","",""
"64","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645209","Patisang","645209","","",""
"65","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645155","Pattia (Pulopattia)","645155","00049600","",""
"66","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645152","Pea","645152","00049300","",""
"67","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645161","Pehayo","645161","00050200","",""
"68","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645211","Pitayo","645211","","",""
"69","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645150","Pulloullo/Puloulo","645150","00049100","",""
"70","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645187","Pulobaha","645187","00052700","",""
"71","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645147","Pulobaha/Pathathifen","645147","00048800","",""
"72","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645170","Pulobed","645170","00051000","",""
"73","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645164","Pulobed/Lababu","645164","00050500","",""
"74","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645180","Pulobhabi","645180","00052000","",""
"75","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645153","Pulobha/Pulobahan","645153","00049400","",""
"76","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645171","Pulokunji","645171","00051100","",""
"77","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645140","Pulomilo","645140","00048100","",""
"78","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645158","Pulopanja","645158","00049900","",""
"79","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645185","Pulopucca","645185","00052500","",""
"80","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645146","Pulotalia/Pulotohio","645146","00048700","",""
"81","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645201","Ranganathan Bay","645201","00054100","",""
"82","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645173","Renguang","645173","00051300","",""
"83","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645191","Sastri Nagar","645191","00053100","234531","Laxminagar"
"84","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645198","Shompen Hut","645198","00053800","",""
"85","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645172","Shompen Village-A","645172","00051200","",""
"86","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645176","Shompen Village-B","645176","00051600","",""
"87","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645208","Trinket Bay","645208","00054700","",""
"88","603","Nicobars","638","02","5918","Great Nicobar","05918","0","645194","Vijoy Nagar","645194","00053400","234531","Laxminagar"
"89","603","Nicobars","638","02","5917","Nancowry","05917","0","645030","Alhiat","645030","00037500","",""
"90","603","Nicobars","638","02","5917","Nancowry","05917","0","645053","Alhitoth/Alhiloth*","645053","00039800","",""
"91","603","Nicobars","638","02","5917","Nancowry","05917","0","645094","Al-Hit-Touch/Balu Basti","645094","00043500","",""
"92","603","Nicobars","638","02","5917","Nancowry","05917","0","645085","Alipa/Alips*","645085","00042600","",""
"93","603","Nicobars","638","02","5917","Nancowry","05917","0","645052","Alkaipoh/Alkripoh*","645052","00039700","",""
"94","603","Nicobars","638","02","5917","Nancowry","05917","0","645115","Alointung*","645115","00045600","",""
"95","603","Nicobars","638","02","5917","Nancowry","05917","0","645035","Aloora*","645035","00038000","",""
"96","603","Nicobars","638","02","5917","Nancowry","05917","0","645034","Aloorang","645034","00037900","",""
"97","603","Nicobars","638","02","5917","Nancowry","05917","0","645117","Alpintu/Alpintung*","645117","00045800","",""
"98","603","Nicobars","638","02","5917","Nancowry","05917","0","645101","Alreak*","645101","00044200","",""
"99","603","Nicobars","638","02","5917","Nancowry","05917","0","645076","Alsama*","645076","00042100","",""
"100","603","Nicobars","638","02","5917","Nancowry","05917","0","645074","Altaful*","645074","00041900","",""
"101","603","Nicobars","638","02","5917","Nancowry","05917","0","645093","Altheak","645093","00043400","",""
"102","603","Nicobars","638","02","5917","Nancowry","05917","0","645121","Alukian/Alhukheck","645121","00046200","",""
"103","603","Nicobars","638","02","5917","Nancowry","05917","0","645066","Atkuna/Alkun*","645066","00041100","",""
"104","603","Nicobars","638","02","5917","Nancowry","05917","0","645116","Banderkari/Pulu","645116","00045700","",""
"105","603","Nicobars","638","02","5917","Nancowry","05917","0","645044","Bengali","645044","00038900","",""
"106","603","Nicobars","638","02","5917","Nancowry","05917","0","645129","Berainak/Badnak","645129","00047000","",""
"107","603","Nicobars","638","02","5917","Nancowry","05917","0","645045","Bompoka Island*","645045","00039000","",""
"108","603","Nicobars","638","02","5917","Nancowry","05917","0","645109","Bumpal*","645109","00045000","",""
"109","603","Nicobars","638","02","5917","Nancowry","05917","0","645096","Champin","645096","00043700","",""
"110","603","Nicobars","638","02","5917","Nancowry","05917","0","645113","Chanel/Chanol*","645113","00045400","",""
"111","603","Nicobars","638","02","5917","Nancowry","05917","0","645119","Changua/Changup","645119","00046000","",""
"112","603","Nicobars","638","02","5917","Nancowry","05917","0","645065","Chengtamilan*","645065","00041000","",""
"113","603","Nicobars","638","02","5917","Nancowry","05917","0","645050","Chonghipoh*","645050","00039500","",""
"114","603","Nicobars","638","02","5917","Nancowry","05917","0","645029","Chongkamong","645029","00037400","",""
"115","603","Nicobars","638","02","5917","Nancowry","05917","0","645059","Chonsiyala*","645059","00040400","",""
"116","603","Nicobars","638","02","5917","Nancowry","05917","0","645128","Chota Inak","645128","00046900","",""
"117","603","Nicobars","638","02","5917","Nancowry","05917","0","645039","Chukmachi","645039","00038400","",""
"118","603","Nicobars","638","02","5917","Nancowry","05917","0","645111","Daring","645111","00045200","",""
"119","603","Nicobars","638","02","5917","Nancowry","05917","0","645036","Enam","645036","00038100","",""
"120","603","Nicobars","638","02","5917","Nancowry","05917","0","645083","E-Wall","645083","","",""
"121","603","Nicobars","638","02","5917","Nancowry","05917","0","645069","Hakonhala*","645069","00041400","",""
"122","603","Nicobars","638","02","5917","Nancowry","05917","0","645073","Halnatai/Hoinatai*","645073","00041800","",""
"123","603","Nicobars","638","02","5917","Nancowry","05917","0","645087","Hindra*","645087","00042800","",""
"124","603","Nicobars","638","02","5917","Nancowry","05917","0","645097","Hinnunga*","645097","00043800","",""
"125","603","Nicobars","638","02","5917","Nancowry","05917","0","645102","Hintona*","645102","00044300","",""
"126","603","Nicobars","638","02","5917","Nancowry","05917","0","645048","Hitlat*","645048","00039300","",""
"127","603","Nicobars","638","02","5917","Nancowry","05917","0","645136","Hockook*","645136","00047700","",""
"128","603","Nicobars","638","02","5917","Nancowry","05917","0","645063","Hoipoh*","645063","00040800","",""
"129","603","Nicobars","638","02","5917","Nancowry","05917","0","645060","Hontona*","645060","00040500","",""
"130","603","Nicobars","638","02","5917","Nancowry","05917","0","645057","Hutnyak*","645057","00040200","",""
"131","603","Nicobars","638","02","5917","Nancowry","05917","0","645123","Inmae*","645123","00046400","",""
"132","603","Nicobars","638","02","5917","Nancowry","05917","0","645099","Inroak/Chinlak*","645099","00044000","",""
"133","603","Nicobars","638","02","5917","Nancowry","05917","0","645100","Itoi*(Hitui)","645100","00044100","",""
"134","603","Nicobars","638","02","5917","Nancowry","05917","0","645047","Jansin*","645047","00039200","",""
"135","603","Nicobars","638","02","5917","Nancowry","05917","0","645082","Japan Tikri","645082","","",""
"136","603","Nicobars","638","02","5917","Nancowry","05917","0","645046","Jhoola*","645046","00039100","",""
"137","603","Nicobars","638","02","5917","Nancowry","05917","0","645131","Kakana","645131","00047200","",""
"138","603","Nicobars","638","02","5917","Nancowry","05917","0","645038","Kalara*","645038","00038300","",""
"139","603","Nicobars","638","02","5917","Nancowry","05917","0","645043","Kalasi","645043","00038800","",""
"140","603","Nicobars","638","02","5917","Nancowry","05917","0","645068","Kalminikum/Kalmenkam*","645068","00041300","",""
"141","603","Nicobars","638","02","5917","Nancowry","05917","0","645127","Kamorta/Kalatapu(Incl.Sanuh)","645127","00046800","",""
"142","603","Nicobars","638","02","5917","Nancowry","05917","0","645056","Kamriak*","645056","00040100","",""
"143","603","Nicobars","638","02","5917","Nancowry","05917","0","645042","Kanahinot","645042","00038700","",""
"144","603","Nicobars","638","02","5917","Nancowry","05917","0","645077","Kapanga*","645077","00042200","",""
"145","603","Nicobars","638","02","5917","Nancowry","05917","0","645139","Kapila*","645139","00048000","",""
"146","603","Nicobars","638","02","5917","Nancowry","05917","0","645110","Karan/Karav*","645110","00045100","",""
"147","603","Nicobars","638","02","5917","Nancowry","05917","0","645054","Katahuwa*","645054","00039900","",""
"148","603","Nicobars","638","02","5917","Nancowry","05917","0","645075","Kavatinpeu/Karahinpoh*","645075","00042000","",""
"149","603","Nicobars","638","02","5917","Nancowry","05917","0","645122","Knot","645122","00046300","",""
"150","603","Nicobars","638","02","5917","Nancowry","05917","0","645134","Kuikua*","645134","00047500","",""
"151","603","Nicobars","638","02","5917","Nancowry","05917","0","645031","Kuitasuk","645031","00037600","",""
"152","603","Nicobars","638","02","5917","Nancowry","05917","0","645061","Kulatapangia*","645061","00040600","",""
"153","603","Nicobars","638","02","5917","Nancowry","05917","0","645055","Kumikia*","645055","00040000","",""
"154","603","Nicobars","638","02","5917","Nancowry","05917","0","645078","Kupinga*","645078","00042300","",""
"155","603","Nicobars","638","02","5917","Nancowry","05917","0","645092","Lanuanga*","645092","00043300","",""
"156","603","Nicobars","638","02","5917","Nancowry","05917","0","645086","Lapat*","645086","00042700","",""
"157","603","Nicobars","638","02","5917","Nancowry","05917","0","645037","Luxi","645037","00038200","",""
"158","603","Nicobars","638","02","5917","Nancowry","05917","0","645095","Malacca*","645095","00043600","",""
"159","603","Nicobars","638","02","5917","Nancowry","05917","0","645106","Manjula*","645106","00044700","",""
"160","603","Nicobars","638","02","5917","Nancowry","05917","0","645064","Mapayala*","645064","00040900","",""
"161","603","Nicobars","638","02","5917","Nancowry","05917","0","645112","Maru*","645112","00045300","",""
"162","603","Nicobars","638","02","5917","Nancowry","05917","0","645120","Masala Tapu*","645120","00046100","",""
"163","603","Nicobars","638","02","5917","Nancowry","05917","0","645049","Mavatapis/Maratapia*","645049","00039400","",""
"164","603","Nicobars","638","02","5917","Nancowry","05917","0","645081","Meenakshi Ram Nagar","645081","","",""
"165","603","Nicobars","638","02","5917","Nancowry","05917","0","645079","Mildera","645079","00042400","",""
"166","603","Nicobars","638","02","5917","Nancowry","05917","0","645041","Minyuk","645041","00038600","",""
"167","603","Nicobars","638","02","5917","Nancowry","05917","0","645133","Mohreak/Kohreakap*","645133","00047400","",""
"168","603","Nicobars","638","02","5917","Nancowry","05917","0","645125","Munak Incl. Ponioo/Moul","645125","00046600","",""
"169","603","Nicobars","638","02","5917","Nancowry","05917","0","645088","Mus*","645088","00042900","",""
"170","603","Nicobars","638","02","5917","Nancowry","05917","0","645090","Neang*","645090","00043100","",""
"171","603","Nicobars","638","02","5917","Nancowry","05917","0","645105","Neeche Tapu*","645105","00044600","",""
"172","603","Nicobars","638","02","5917","Nancowry","05917","0","645132","Nyicalang*","645132","00047300","",""
"173","603","Nicobars","638","02","5917","Nancowry","05917","0","645107","Okiya/Chiya*","645107","00044800","",""
"174","603","Nicobars","638","02","5917","Nancowry","05917","0","645108","Olinpon/Alhinpon*","645108","00044900","",""
"175","603","Nicobars","638","02","5917","Nancowry","05917","0","645058","Ongulongho*","645058","00040300","",""
"176","603","Nicobars","638","02","5917","Nancowry","05917","0","645089","Payak*","645089","00043000","",""
"177","603","Nicobars","638","02","5917","Nancowry","05917","0","645124","Payuha","645124","00046500","",""
"178","603","Nicobars","638","02","5917","Nancowry","05917","0","645104","Pilpilow","645104","00044500","",""
"179","603","Nicobars","638","02","5917","Nancowry","05917","0","645032","Raihion","645032","00037700","",""
"180","603","Nicobars","638","02","5917","Nancowry","05917","0","645126","Ramzoo*(Ramjaw)","645126","00046700","",""
"181","603","Nicobars","638","02","5917","Nancowry","05917","0","645070","Reakomlong*","645070","00041500","",""
"182","603","Nicobars","638","02","5917","Nancowry","05917","0","645040","Safedbalu*","645040","00038500","",""
"183","603","Nicobars","638","02","5917","Nancowry","05917","0","645135","Safedbalu*","645135","00047600","",""
"184","603","Nicobars","638","02","5917","Nancowry","05917","0","645051","Sanaya*","645051","00039600","",""
"185","603","Nicobars","638","02","5917","Nancowry","05917","0","645071","Sonomkuwa*","645071","00041600","",""
"186","603","Nicobars","638","02","5917","Nancowry","05917","0","645028","Tahaila","645028","00037300","",""
"187","603","Nicobars","638","02","5917","Nancowry","05917","0","645114","Tanae*","645114","00045500","",""
"188","603","Nicobars","638","02","5917","Nancowry","05917","0","645067","Tani*","645067","00041200","",""
"189","603","Nicobars","638","02","5917","Nancowry","05917","0","645098","Tapani/Tapainy*","645098","00043900","",""
"190","603","Nicobars","638","02","5917","Nancowry","05917","0","645138","Tapiang*","645138","00047900","",""
"191","603","Nicobars","638","02","5917","Nancowry","05917","0","645091","Tapong Incl. Kabila","645091","00043200","",""
"192","603","Nicobars","638","02","5917","Nancowry","05917","0","645072","Tavinkin/Tavakin*","645072","00041700","",""
"193","603","Nicobars","638","02","5917","Nancowry","05917","0","645033","Tillang Chong Island*","645033","00037800","",""
"194","603","Nicobars","638","02","5917","Nancowry","05917","0","645118","Tomae/Inmae*","645118","00045900","",""
"195","603","Nicobars","638","02","5917","Nancowry","05917","0","645137","Trinket*","645137","00047800","",""
"196","603","Nicobars","638","02","5917","Nancowry","05917","0","645103","Uper Tapu*","645103","00044400","",""
"197","603","Nicobars","638","02","5917","Nancowry","05917","0","645080","Upper Katchal","645080","","",""
"198","603","Nicobars","638","02","5917","Nancowry","05917","0","645130","Vikas Nagar","645130","00047100","",""
"199","603","Nicobars","638","02","5917","Nancowry","05917","0","645062","Vyavtapu*","645062","00040700","",""
"200","603","Nicobars","638","02","5917","Nancowry","05917","0","645084","W.B.Katchal/Hindra*","645084","00042500","",""
"201","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645280","Aam Tikry (Fdca)","645280","00006600","234465","Diglipur"
"202","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645227","Aerial Bay (Rv)","645227","00003700","234467","Keralapuram"
"203","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645253","Amber Chad (Efa)","645253","00001200","234465","Diglipur"
"204","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645282","Austin Creek (Fdca)","645282","00006900","234465","Diglipur"
"205","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645287","Austin II (Efa)","645287","00007500","234465","Diglipur"
"206","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645285","Austin IX (Fc)","645285","00007200","234465","Diglipur"
"207","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645269","Bali Nallaha (Efa)","645269","00005000","234465","Diglipur"
"208","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645270","Bamboo Nallaha (Efa)","645270","00005100","234465","Diglipur"
"209","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645284","Bamboo Nallaha (Efa)","645284","00007100","234465","Diglipur"
"210","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645249","Bandhan Nallaha (Efa)","645249","00000700","234465","Diglipur"
"211","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645277","Bara Dabla (Efa)","645277","00006300","234465","Diglipur"
"212","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645267","Baskata Nallaha (Efa)","645267","00004800","234465","Diglipur"
"213","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645247","Beach Dera (Efa)","645247","00000500","234465","Diglipur"
"214","632","North And Middle Andaman","639","","5919","Diglipur","05919","0","645240","Borang (Rv)","645240","00006700","234468","Kishorinagar"
