"S.No.","District Code","District Name","Sub-District Code","Sub-District Name","Village Code","Village Version","Village Name","Village Name","Village Category","Village Status","Census 2001 Code","Census 2011 Code"
"1","603","Nicobars","5916","Car Nicobar","645015","1","Arong","","Rural","Inhabitant","00036000","645015"
"2","603","Nicobars","5916","Car Nicobar","645025","1","Big Lapati","","Rural","Inhabitant","00037000","645025"
"3","603","Nicobars","5916","Car Nicobar","645023","1","Chuckchucha","","Rural","Inhabitant","00036800","645023"
"4","603","Nicobars","5916","Car Nicobar","645018","1","Iaf Camp","","Rural","Inhabitant","00036300","645018"
"5","603","Nicobars","5916","Car Nicobar","645017","1","Kakana","","Rural","Inhabitant","00036200","645017"
"6","603","Nicobars","5916","Car Nicobar","645016","1","Kimois","","Rural","Inhabitant","00036100","645016"
"7","603","Nicobars","5916","Car Nicobar","645027","1","Kinmai","","Rural","Inhabitant","00037200","645027"
"8","603","Nicobars","5916","Car Nicobar","645022","1","Kinyuka","","Rural","Inhabitant","00036700","645022"
"9","603","Nicobars","5916","Car Nicobar","645019","1","Malacca","","Rural","Inhabitant","00036400","645019"
"10","603","Nicobars","5916","Car Nicobar","645012","1","Mus","","Rural","Inhabitant","00035700","645012"
"11","603","Nicobars","5916","Car Nicobar","645020","1","Perka","","Rural","Inhabitant","00036500","645020"
"12","603","Nicobars","5916","Car Nicobar","645014","1","Sawai","","Rural","Inhabitant","00035900","645014"
"13","603","Nicobars","5916","Car Nicobar","645026","1","Small Lapati","","Rural","Inhabitant","00037100","645026"
"14","603","Nicobars","5916","Car Nicobar","645021","1","Tamaloo","","Rural","Inhabitant","00036600","645021"
"15","603","Nicobars","5916","Car Nicobar","645024","1","Tapoiming","","Rural","Inhabitant","00036900","645024"
"16","603","Nicobars","5916","Car Nicobar","645013","1","Teetop","","Rural","Inhabitant","00035800","645013"
"17","603","Nicobars","5918","Great Nicobar","645196","1","7 Km Farm","","Rural","Inhabitant","00053600","645196"
"18","603","Nicobars","5918","Great Nicobar","645166","1","Afra Bay","","Rural","Inhabitant","","645166"
"19","603","Nicobars","5918","Great Nicobar","645144","1","Akupa","","Rural","Un-Inhabitant","00048500","645144"
"20","603","Nicobars","5918","Great Nicobar","645168","1","Alexandera River","","Rural","Un-Inhabitant","00050800","645168"
"21","603","Nicobars","5918","Great Nicobar","645142","1","Anul/Anula","","Rural","Un-Inhabitant","00048300","645142"
"22","603","Nicobars","5918","Great Nicobar","645169","1","Ayouk","","Rural","Un-Inhabitant","00050900","645169"
"23","603","Nicobars","5918","Great Nicobar","645162","1","Bahua","","Rural","Un-Inhabitant","00050300","645162"
"24","603","Nicobars","5918","Great Nicobar","645148","1","Bewai/Kuwak","","Rural","Inhabitant","00048900","645148"
"25","603","Nicobars","5918","Great Nicobar","645200","1","Campbell Bay","","Rural","Inhabitant","00054000","645200"
"26","603","Nicobars","5918","Great Nicobar","645204","1","Chaw Nallaha","","Rural","Un-Inhabitant","00054400","645204"
"27","603","Nicobars","5918","Great Nicobar","645189","1","Chingen (Incl.Fc At Magar Nalla","","Rural","Un-Inhabitant","00052900","645189"
"28","603","Nicobars","5918","Great Nicobar","645167","1","Dairkurat","","Rural","Un-Inhabitant","00050700","645167"
"29","603","Nicobars","5918","Great Nicobar","645184","1","Dakhiyon (Fc)","","Rural","Un-Inhabitant","00052400","645184"
"30","603","Nicobars","5918","Great Nicobar","645179","1","Danlet","","Rural","Un-Inhabitant","00051900","645179"
"31","603","Nicobars","5918","Great Nicobar","645174","1","Dogmar River","","Rural","Un-Inhabitant","00051400","645174"
"32","603","Nicobars","5918","Great Nicobar","645159","1","Elahi/Ilhoya","","Rural","Un-Inhabitant","00050000","645159"
"33","603","Nicobars","5918","Great Nicobar","645190","1","Galathia River (Fc)","","Rural","Un-Inhabitant","00053000","645190"
"34","603","Nicobars","5918","Great Nicobar","645192","1","Gandhi Nagar","","Rural","Inhabitant","00053200","645192"
"35","603","Nicobars","5918","Great Nicobar","645205","1","Gol Tikrey","","Rural","Un-Inhabitant","","645205"
"36","603","Nicobars","5918","Great Nicobar","645199","1","Govinda Nagar","","Rural","Inhabitant","00053900","645199"
"37","603","Nicobars","5918","Great Nicobar","645182","1","Hin-Pou-Chi","","Rural","Un-Inhabitant","00052200","645182"
"38","603","Nicobars","5918","Great Nicobar","645151","1","Hoin Incl. Ikuia","","Rural","Un-Inhabitant","00049200","645151"
"39","603","Nicobars","5918","Great Nicobar","645154","1","Hokesiang","","Rural","Un-Inhabitant","00049500","645154"
"40","603","Nicobars","5918","Great Nicobar","645188","1","Indira Point","","Rural","Un-Inhabitant","00052800","645188"
"41","603","Nicobars","5918","Great Nicobar","645186","1","In-Hig-Loi","","Rural","Un-Inhabitant","00052600","645186"
"42","603","Nicobars","5918","Great Nicobar","645145","1","Inlock/Infock","","Rural","Un-Inhabitant","00048600","645145"
"43","603","Nicobars","5918","Great Nicobar","645157","1","Inlock/Pattia","","Rural","Un-Inhabitant","00049800","645157"
"44","603","Nicobars","5918","Great Nicobar","645160","1","Inod","","Rural","Un-Inhabitant","00050100","645160"
"45","603","Nicobars","5918","Great Nicobar","645195","1","Joginder Nagar","","Rural","Inhabitant","00053500","645195"
"46","603","Nicobars","5918","Great Nicobar","645177","1","Kasintung","","Rural","Un-Inhabitant","00051700","645177"
"47","603","Nicobars","5918","Great Nicobar","645165","1","Katahu","","Rural","Un-Inhabitant","00050600","645165"
"48","603","Nicobars","5918","Great Nicobar","645149","1","Kiyang","","Rural","Un-Inhabitant","00049000","645149"
"49","603","Nicobars","5918","Great Nicobar","645178","1","Koe","","Rural","Un-Inhabitant","00051800","645178"
"50","603","Nicobars","5918","Great Nicobar","645183","1","Kokeon","","Rural","Un-Inhabitant","00052300","645183"
"51","603","Nicobars","5918","Great Nicobar","645163","3","Kondul","","Rural","Un-Inhabitant","00050400","645163"
"52","603","Nicobars","5918","Great Nicobar","645175","1","Kopenheat","","Rural","Un-Inhabitant","00051500","645175"
"53","603","Nicobars","5918","Great Nicobar","645210","1","Lanaya","","Rural","Un-Inhabitant","","645210"
"54","603","Nicobars","5918","Great Nicobar","645207","1","Lawful","","Rural","Un-Inhabitant","00054600","645207"
"55","603","Nicobars","5918","Great Nicobar","645193","1","Laxmi Nagar","","Rural","Inhabitant","00053300","645193"
"56","603","Nicobars","5918","Great Nicobar","645143","1","Makhahu/Makachua","","Rural","Inhabitant","00048400","645143"
"57","603","Nicobars","5918","Great Nicobar","645141","1","Minlana/Minlan","","Rural","Un-Inhabitant","00048200","645141"
"58","603","Nicobars","5918","Great Nicobar","645206","1","Navy Dera","","Rural","Un-Inhabitant","00054500","645206"
"59","603","Nicobars","5918","Great Nicobar","645203","1","Not Yet Named","","Rural","Un-Inhabitant","00054300","645203"
"60","603","Nicobars","5918","Great Nicobar","645202","1","Not Yet Named","","Rural","Un-Inhabitant","00054200","645202"
"61","603","Nicobars","5918","Great Nicobar","645197","1","Not Yet Named (At 27.9 Km)-A","","Rural","Un-Inhabitant","00053700","645197"
"62","603","Nicobars","5918","Great Nicobar","645156","1","Olinchi/Bombay","","Rural","Un-Inhabitant","00049700","645156"
"63","603","Nicobars","5918","Great Nicobar","645181","1","Patatiya","","Rural","Un-Inhabitant","00052100","645181"
"64","603","Nicobars","5918","Great Nicobar","645209","1","Patisang","","Rural","Inhabitant","","645209"
"65","603","Nicobars","5918","Great Nicobar","645155","1","Pattia (Pulopattia)","","Rural","Inhabitant","00049600","645155"
"66","603","Nicobars","5918","Great Nicobar","645152","1","Pea","","Rural","Un-Inhabitant","00049300","645152"
"67","603","Nicobars","5918","Great Nicobar","645161","1","Pehayo","","Rural","Un-Inhabitant","00050200","645161"
"68","603","Nicobars","5918","Great Nicobar","645211","1","Pitayo","","Rural","Un-Inhabitant","","645211"
"69","603","Nicobars","5918","Great Nicobar","645150","1","Pulloullo/Puloulo","","Rural","Inhabitant","00049100","645150"
"70","603","Nicobars","5918","Great Nicobar","645187","1","Pulobaha","","Rural","Un-Inhabitant","00052700","645187"
"71","603","Nicobars","5918","Great Nicobar","645147","1","Pulobaha/Pathathifen","","Rural","Un-Inhabitant","00048800","645147"
"72","603","Nicobars","5918","Great Nicobar","645170","1","Pulobed","","Rural","Un-Inhabitant","00051000","645170"
"73","603","Nicobars","5918","Great Nicobar","645164","1","Pulobed/Lababu","","Rural","Un-Inhabitant","00050500","645164"
"74","603","Nicobars","5918","Great Nicobar","645180","1","Pulobhabi","","Rural","Un-Inhabitant","00052000","645180"
"75","603","Nicobars","5918","Great Nicobar","645153","1","Pulobha/Pulobahan","","Rural","Inhabitant","00049400","645153"
"76","603","Nicobars","5918","Great Nicobar","645171","1","Pulokunji","","Rural","Un-Inhabitant","00051100","645171"
"77","603","Nicobars","5918","Great Nicobar","645140","1","Pulomilo","","Rural","Inhabitant","00048100","645140"
"78","603","Nicobars","5918","Great Nicobar","645158","1","Pulopanja","","Rural","Inhabitant","00049900","645158"
"79","603","Nicobars","5918","Great Nicobar","645185","1","Pulopucca","","Rural","Un-Inhabitant","00052500","645185"
"80","603","Nicobars","5918","Great Nicobar","645146","1","Pulotalia/Pulotohio","","Rural","Un-Inhabitant","00048700","645146"
"81","603","Nicobars","5918","Great Nicobar","645201","1","Ranganathan Bay","","Rural","Un-Inhabitant","00054100","645201"
"82","603","Nicobars","5918","Great Nicobar","645173","1","Renguang","","Rural","Un-Inhabitant","00051300","645173"
"83","603","Nicobars","5918","Great Nicobar","645191","1","Sastri Nagar","","Rural","Inhabitant","00053100","645191"
"84","603","Nicobars","5918","Great Nicobar","645198","1","Shompen Hut","","Rural","Un-Inhabitant","00053800","645198"
"85","603","Nicobars","5918","Great Nicobar","645172","1","Shompen Village-A","","Rural","Un-Inhabitant","00051200","645172"
"86","603","Nicobars","5918","Great Nicobar","645176","1","Shompen Village-B","","Rural","Un-Inhabitant","00051600","645176"
"87","603","Nicobars","5918","Great Nicobar","645208","1","Trinket Bay","","Rural","Un-Inhabitant","00054700","645208"
"88","603","Nicobars","5918","Great Nicobar","645194","1","Vijoy Nagar","","Rural","Inhabitant","00053400","645194"
"89","603","Nicobars","5917","Nancowry","645030","1","Alhiat","","Rural","Inhabitant","00037500","645030"
"90","603","Nicobars","5917","Nancowry","645053","1","Alhitoth/Alhiloth*","","Rural","Un-Inhabitant","00039800","645053"
"91","603","Nicobars","5917","Nancowry","645094","1","Al-Hit-Touch/Balu Basti","","Rural","Inhabitant","00043500","645094"
"92","603","Nicobars","5917","Nancowry","645085","1","Alipa/Alips*","","Rural","Inhabitant","00042600","645085"
"93","603","Nicobars","5917","Nancowry","645052","1","Alkaipoh/Alkripoh*","","Rural","Un-Inhabitant","00039700","645052"
"94","603","Nicobars","5917","Nancowry","645115","1","Alointung*","","Rural","Un-Inhabitant","00045600","645115"
"95","603","Nicobars","5917","Nancowry","645035","1","Aloora*","","Rural","Un-Inhabitant","00038000","645035"
"96","603","Nicobars","5917","Nancowry","645034","1","Aloorang","","Rural","Inhabitant","00037900","645034"
"97","603","Nicobars","5917","Nancowry","645117","1","Alpintu/Alpintung*","","Rural","Inhabitant","00045800","645117"
"98","603","Nicobars","5917","Nancowry","645101","1","Alreak*","","Rural","Un-Inhabitant","00044200","645101"
"99","603","Nicobars","5917","Nancowry","645076","1","Alsama*","","Rural","Un-Inhabitant","00042100","645076"
"100","603","Nicobars","5917","Nancowry","645074","1","Altaful*","","Rural","Un-Inhabitant","00041900","645074"
"101","603","Nicobars","5917","Nancowry","645093","1","Altheak","","Rural","Inhabitant","00043400","645093"
"102","603","Nicobars","5917","Nancowry","645121","1","Alukian/Alhukheck","","Rural","Inhabitant","00046200","645121"
"103","603","Nicobars","5917","Nancowry","645066","1","Atkuna/Alkun*","","Rural","Un-Inhabitant","00041100","645066"
"104","603","Nicobars","5917","Nancowry","645116","1","Banderkari/Pulu","","Rural","Inhabitant","00045700","645116"
"105","603","Nicobars","5917","Nancowry","645044","1","Bengali","","Rural","Inhabitant","00038900","645044"
"106","603","Nicobars","5917","Nancowry","645129","1","Berainak/Badnak","","Rural","Inhabitant","00047000","645129"
"107","603","Nicobars","5917","Nancowry","645045","1","Bompoka Island*","","Rural","Inhabitant","00039000","645045"
"108","603","Nicobars","5917","Nancowry","645109","1","Bumpal*","","Rural","Un-Inhabitant","00045000","645109"
"109","603","Nicobars","5917","Nancowry","645096","1","Champin","","Rural","Inhabitant","00043700","645096"
"110","603","Nicobars","5917","Nancowry","645113","1","Chanel/Chanol*","","Rural","Inhabitant","00045400","645113"
"111","603","Nicobars","5917","Nancowry","645119","1","Changua/Changup","","Rural","Inhabitant","00046000","645119"
"112","603","Nicobars","5917","Nancowry","645065","1","Chengtamilan*","","Rural","Un-Inhabitant","00041000","645065"
"113","603","Nicobars","5917","Nancowry","645050","1","Chonghipoh*","","Rural","Un-Inhabitant","00039500","645050"
"114","603","Nicobars","5917","Nancowry","645029","1","Chongkamong","","Rural","Inhabitant","00037400","645029"
"115","603","Nicobars","5917","Nancowry","645059","1","Chonsiyala*","","Rural","Un-Inhabitant","00040400","645059"
"116","603","Nicobars","5917","Nancowry","645128","1","Chota Inak","","Rural","Inhabitant","00046900","645128"
"117","603","Nicobars","5917","Nancowry","645039","1","Chukmachi","","Rural","Inhabitant","00038400","645039"
"118","603","Nicobars","5917","Nancowry","645111","1","Daring","","Rural","Inhabitant","00045200","645111"
"119","603","Nicobars","5917","Nancowry","645036","1","Enam","","Rural","Inhabitant","00038100","645036"
"120","603","Nicobars","5917","Nancowry","645083","1","E-Wall","","Rural","Inhabitant","","645083"
"121","603","Nicobars","5917","Nancowry","645069","1","Hakonhala*","","Rural","Un-Inhabitant","00041400","645069"
"122","603","Nicobars","5917","Nancowry","645073","1","Halnatai/Hoinatai*","","Rural","Un-Inhabitant","00041800","645073"
"123","603","Nicobars","5917","Nancowry","645087","1","Hindra*","","Rural","Un-Inhabitant","00042800","645087"
"124","603","Nicobars","5917","Nancowry","645097","1","Hinnunga*","","Rural","Un-Inhabitant","00043800","645097"
"125","603","Nicobars","5917","Nancowry","645102","1","Hintona*","","Rural","Un-Inhabitant","00044300","645102"
"126","603","Nicobars","5917","Nancowry","645048","1","Hitlat*","","Rural","Un-Inhabitant","00039300","645048"
"127","603","Nicobars","5917","Nancowry","645136","3","Hockook*","","Rural","Un-Inhabitant","00047700","645136"
"128","603","Nicobars","5917","Nancowry","645063","1","Hoipoh*","","Rural","Un-Inhabitant","00040800","645063"
"129","603","Nicobars","5917","Nancowry","645060","1","Hontona*","","Rural","Un-Inhabitant","00040500","645060"
"130","603","Nicobars","5917","Nancowry","645057","1","Hutnyak*","","Rural","Un-Inhabitant","00040200","645057"
"131","603","Nicobars","5917","Nancowry","645123","1","Inmae*","","Rural","Un-Inhabitant","00046400","645123"
"132","603","Nicobars","5917","Nancowry","645099","1","Inroak/Chinlak*","","Rural","Un-Inhabitant","00044000","645099"
"133","603","Nicobars","5917","Nancowry","645100","1","Itoi*(Hitui)","","Rural","Inhabitant","00044100","645100"
"134","603","Nicobars","5917","Nancowry","645047","1","Jansin*","","Rural","Un-Inhabitant","00039200","645047"
"135","603","Nicobars","5917","Nancowry","645082","3","Japan Tikri","","Rural","Inhabitant","","645082"
"136","603","Nicobars","5917","Nancowry","645046","1","Jhoola*","","Rural","Inhabitant","00039100","645046"
"137","603","Nicobars","5917","Nancowry","645131","1","Kakana","","Rural","Inhabitant","00047200","645131"
"138","603","Nicobars","5917","Nancowry","645038","1","Kalara*","","Rural","Un-Inhabitant","00038300","645038"
"139","603","Nicobars","5917","Nancowry","645043","3","Kalasi","","Rural","Inhabitant","00038800","645043"
"140","603","Nicobars","5917","Nancowry","645068","1","Kalminikum/Kalmenkam*","","Rural","Un-Inhabitant","00041300","645068"
"141","603","Nicobars","5917","Nancowry","645127","1","Kamorta/Kalatapu(Incl.Sanuh)","","Rural","Inhabitant","00046800","645127"
"142","603","Nicobars","5917","Nancowry","645056","1","Kamriak*","","Rural","Inhabitant","00040100","645056"
"143","603","Nicobars","5917","Nancowry","645042","1","Kanahinot","","Rural","Inhabitant","00038700","645042"
"144","603","Nicobars","5917","Nancowry","645077","1","Kapanga*","","Rural","Un-Inhabitant","00042200","645077"
"145","603","Nicobars","5917","Nancowry","645139","1","Kapila*","","Rural","Un-Inhabitant","00048000","645139"
"146","603","Nicobars","5917","Nancowry","645110","1","Karan/Karav*","","Rural","Un-Inhabitant","00045100","645110"
"147","603","Nicobars","5917","Nancowry","645054","1","Katahuwa*","","Rural","Un-Inhabitant","00039900","645054"
"148","603","Nicobars","5917","Nancowry","645075","1","Kavatinpeu/Karahinpoh*","","Rural","Un-Inhabitant","00042000","645075"
"149","603","Nicobars","5917","Nancowry","645122","1","Knot","","Rural","Inhabitant","00046300","645122"
"150","603","Nicobars","5917","Nancowry","645134","1","Kuikua*","","Rural","Un-Inhabitant","00047500","645134"
"151","603","Nicobars","5917","Nancowry","645031","1","Kuitasuk","","Rural","Inhabitant","00037600","645031"
"152","603","Nicobars","5917","Nancowry","645061","1","Kulatapangia*","","Rural","Un-Inhabitant","00040600","645061"
"153","603","Nicobars","5917","Nancowry","645055","1","Kumikia*","","Rural","Un-Inhabitant","00040000","645055"
"154","603","Nicobars","5917","Nancowry","645078","1","Kupinga*","","Rural","Un-Inhabitant","00042300","645078"
"155","603","Nicobars","5917","Nancowry","645092","1","Lanuanga*","","Rural","Un-Inhabitant","00043300","645092"
"156","603","Nicobars","5917","Nancowry","645086","1","Lapat*","","Rural","Un-Inhabitant","00042700","645086"
"157","603","Nicobars","5917","Nancowry","645037","1","Luxi","","Rural","Inhabitant","00038200","645037"
"158","603","Nicobars","5917","Nancowry","645095","1","Malacca*","","Rural","Un-Inhabitant","00043600","645095"
"159","603","Nicobars","5917","Nancowry","645106","1","Manjula*","","Rural","Un-Inhabitant","00044700","645106"
"160","603","Nicobars","5917","Nancowry","645064","1","Mapayala*","","Rural","Un-Inhabitant","00040900","645064"
"161","603","Nicobars","5917","Nancowry","645112","1","Maru*","","Rural","Un-Inhabitant","00045300","645112"
"162","603","Nicobars","5917","Nancowry","645120","1","Masala Tapu*","","Rural","Un-Inhabitant","00046100","645120"
"163","603","Nicobars","5917","Nancowry","645049","1","Mavatapis/Maratapia*","","Rural","Un-Inhabitant","00039400","645049"
"164","603","Nicobars","5917","Nancowry","645081","1","Meenakshi Ram Nagar","","Rural","Inhabitant","","645081"
"165","603","Nicobars","5917","Nancowry","645079","1","Mildera","","Rural","Inhabitant","00042400","645079"
"166","603","Nicobars","5917","Nancowry","645041","1","Minyuk","","Rural","Inhabitant","00038600","645041"
"167","603","Nicobars","5917","Nancowry","645133","1","Mohreak/Kohreakap*","","Rural","Un-Inhabitant","00047400","645133"
"168","603","Nicobars","5917","Nancowry","645125","1","Munak Incl. Ponioo/Moul","","Rural","Inhabitant","00046600","645125"
"169","603","Nicobars","5917","Nancowry","645088","1","Mus*","","Rural","Un-Inhabitant","00042900","645088"
"170","603","Nicobars","5917","Nancowry","645090","1","Neang*","","Rural","Un-Inhabitant","00043100","645090"
"171","603","Nicobars","5917","Nancowry","645105","1","Neeche Tapu*","","Rural","Un-Inhabitant","00044600","645105"
"172","603","Nicobars","5917","Nancowry","645132","1","Nyicalang*","","Rural","Un-Inhabitant","00047300","645132"
"173","603","Nicobars","5917","Nancowry","645107","1","Okiya/Chiya*","","Rural","Un-Inhabitant","00044800","645107"
"174","603","Nicobars","5917","Nancowry","645108","1","Olinpon/Alhinpon*","","Rural","Un-Inhabitant","00044900","645108"
"175","603","Nicobars","5917","Nancowry","645058","1","Ongulongho*","","Rural","Un-Inhabitant","00040300","645058"
"176","603","Nicobars","5917","Nancowry","645089","1","Payak*","","Rural","Un-Inhabitant","00043000","645089"
"177","603","Nicobars","5917","Nancowry","645124","1","Payuha","","Rural","Inhabitant","00046500","645124"
"178","603","Nicobars","5917","Nancowry","645104","1","Pilpilow","","Rural","Inhabitant","00044500","645104"
"179","603","Nicobars","5917","Nancowry","645032","1","Raihion","","Rural","Inhabitant","00037700","645032"
"180","603","Nicobars","5917","Nancowry","645126","1","Ramzoo*(Ramjaw)","","Rural","Inhabitant","00046700","645126"
"181","603","Nicobars","5917","Nancowry","645070","1","Reakomlong*","","Rural","Un-Inhabitant","00041500","645070"
"182","603","Nicobars","5917","Nancowry","645135","1","Safedbalu*","","Rural","Un-Inhabitant","00047600","645135"
"183","603","Nicobars","5917","Nancowry","645040","1","Safedbalu*","","Rural","Inhabitant","00038500","645040"
"184","603","Nicobars","5917","Nancowry","645051","1","Sanaya*","","Rural","Un-Inhabitant","00039600","645051"
"185","603","Nicobars","5917","Nancowry","645071","1","Sonomkuwa*","","Rural","Un-Inhabitant","00041600","645071"
"186","603","Nicobars","5917","Nancowry","645028","1","Tahaila","","Rural","Inhabitant","00037300","645028"
"187","603","Nicobars","5917","Nancowry","645114","1","Tanae*","","Rural","Un-Inhabitant","00045500","645114"
"188","603","Nicobars","5917","Nancowry","645067","1","Tani*","","Rural","Un-Inhabitant","00041200","645067"
"189","603","Nicobars","5917","Nancowry","645098","1","Tapani/Tapainy*","","Rural","Inhabitant","00043900","645098"
"190","603","Nicobars","5917","Nancowry","645138","1","Tapiang*","","Rural","Un-Inhabitant","00047900","645138"
"191","603","Nicobars","5917","Nancowry","645091","1","Tapong Incl. Kabila","","Rural","Inhabitant","00043200","645091"
"192","603","Nicobars","5917","Nancowry","645072","1","Tavinkin/Tavakin*","","Rural","Un-Inhabitant","00041700","645072"
"193","603","Nicobars","5917","Nancowry","645033","1","Tillang Chong Island*","","Rural","Un-Inhabitant","00037800","645033"
"194","603","Nicobars","5917","Nancowry","645118","1","Tomae/Inmae*","","Rural","Un-Inhabitant","00045900","645118"
"195","603","Nicobars","5917","Nancowry","645137","1","Trinket*","","Rural","Un-Inhabitant","00047800","645137"
"196","603","Nicobars","5917","Nancowry","645103","1","Uper Tapu*","","Rural","Un-Inhabitant","00044400","645103"
"197","603","Nicobars","5917","Nancowry","645080","1","Upper Katchal","","Rural","Inhabitant","","645080"
"198","603","Nicobars","5917","Nancowry","645130","1","Vikas Nagar","","Rural","Inhabitant","00047100","645130"
"199","603","Nicobars","5917","Nancowry","645062","1","Vyavtapu*","","Rural","Un-Inhabitant","00040700","645062"
"200","603","Nicobars","5917","Nancowry","645084","1","W.B.Katchal/Hindra*","","Rural","Un-Inhabitant","00042500","645084"
"201","632","North And Middle Andaman","5919","Diglipur","645280","1","Aam Tikry (Fdca)","","Rural","Un-Inhabitant","00006600","645280"
"202","632","North And Middle Andaman","5919","Diglipur","645227","1","Aerial Bay (Rv)","","Rural","Inhabitant","00003700","645227"
"203","632","North And Middle Andaman","5919","Diglipur","645253","1","Amber Chad (Efa)","","Rural","Un-Inhabitant","00001200","645253"
