"S.No.","District Code","District Name","Sub-District Code","Sub-District Name","Village Code","Village Version","Village Name","Village Name","Village Category","Village Status","Census 2001 Code","Census 2011 Code"
"204","632","North And Middle Andaman","5919","Diglipur","645282","1","Austin Creek (Fdca)","","Rural","Un-Inhabitant","00006900","645282"
"205","632","North And Middle Andaman","5919","Diglipur","645287","1","Austin II (Efa)","","Rural","Un-Inhabitant","00007500","645287"
"206","632","North And Middle Andaman","5919","Diglipur","645285","1","Austin IX (Fc)","","Rural","Un-Inhabitant","00007200","645285"
"207","632","North And Middle Andaman","5919","Diglipur","645269","1","Bali Nallaha (Efa)","","Rural","Un-Inhabitant","00005000","645269"
"208","632","North And Middle Andaman","5919","Diglipur","645270","3","Bamboo Nallaha (Efa)","","Rural","Un-Inhabitant","00005100","645270"
"209","632","North And Middle Andaman","5919","Diglipur","645284","3","Bamboo Nallaha (Efa)","","Rural","Un-Inhabitant","00007100","645284"
"210","632","North And Middle Andaman","5919","Diglipur","645249","1","Bandhan Nallaha (Efa)","","Rural","Un-Inhabitant","00000700","645249"
"211","632","North And Middle Andaman","5919","Diglipur","645277","1","Bara Dabla (Efa)","","Rural","Un-Inhabitant","00006300","645277"
"212","632","North And Middle Andaman","5919","Diglipur","645267","1","Baskata Nallaha (Efa)","","Rural","Un-Inhabitant","00004800","645267"
"213","632","North And Middle Andaman","5919","Diglipur","645247","1","Beach Dera (Efa)","","Rural","Un-Inhabitant","00000500","645247"
"214","632","North And Middle Andaman","5919","Diglipur","645240","1","Borang (Rv)","","Rural","Un-Inhabitant","00006700","645240"
"215","632","North And Middle Andaman","5919","Diglipur","645258","1","Burmachad (Efa)","","Rural","Un-Inhabitant","00001800","645258"
"216","632","North And Middle Andaman","5919","Diglipur","645248","1","Coffe Dera (Efa)","","Rural","Un-Inhabitant","00000600","645248"
"217","632","North And Middle Andaman","5919","Diglipur","645290","1","Curlew Island (Fcpa)","","Rural","Un-Inhabitant","00007900","645290"
"218","632","North And Middle Andaman","5919","Diglipur","645217","1","Deshbandhugram (Rv)","","Rural","Inhabitant","00002400","645217"
"219","632","North And Middle Andaman","5919","Diglipur","645223","2","Diglipur Part-Ii","","Rural","Inhabitant","00003300","645223"
"220","632","North And Middle Andaman","5919","Diglipur","645228","1","Durgapur (Rv)","","Rural","Inhabitant","00003800","645228"
"221","632","North And Middle Andaman","5919","Diglipur","645243","1","East Island (Police Post & Light House)","","Rural","Un-Inhabitant","00000100","645243"
"222","632","North And Middle Andaman","5919","Diglipur","645246","1","Elezabeth Bay (Efa)","","Rural","Un-Inhabitant","00000400","645246"
"223","632","North And Middle Andaman","5919","Diglipur","645255","2","Gandhi Nagar","","Rural","Inhabitant","00001400","645255"
"224","632","North And Middle Andaman","5919","Diglipur","645256","1","Gandhi Nagar (Forest Beat)","","Rural","Un-Inhabitant","00001500","645256"
"225","632","North And Middle Andaman","5919","Diglipur","645252","2","Ganesh Nagar","","Rural","Inhabitant","00001100","645252"
"226","632","North And Middle Andaman","5919","Diglipur","645281","1","Ganna Dabla (Efa)","","Rural","Un-Inhabitant","00006800","645281"
"227","632","North And Middle Andaman","5919","Diglipur","645272","1","Ganna Level (Efa)","","Rural","Un-Inhabitant","00005300","645272"
"228","632","North And Middle Andaman","5919","Diglipur","645259","1","Haran Nallaha (Efa)","","Rural","Un-Inhabitant","00002100","645259"
"229","632","North And Middle Andaman","5919","Diglipur","645286","1","Hara Tikry (Efa)","","Rural","Un-Inhabitant","00007300","645286"
"230","632","North And Middle Andaman","5919","Diglipur","645250","1","Haridas Kattai (Efa)","","Rural","Un-Inhabitant","00000800","645250"
"231","632","North And Middle Andaman","5919","Diglipur","645278","1","Hoari Bay (Efa)","","Rural","Un-Inhabitant","00006400","645278"
"232","632","North And Middle Andaman","5919","Diglipur","645238","1","Jagannath Dera (Rv)","","Rural","Inhabitant","00005800","645238"
"233","632","North And Middle Andaman","5919","Diglipur","645237","1","Kalighat (Rv)","","Rural","Inhabitant","00005700","645237"
"234","632","North And Middle Andaman","5919","Diglipur","645230","1","Kalipur (Rv)","","Rural","Inhabitant","00004000","645230"
"235","632","North And Middle Andaman","5919","Diglipur","645245","1","Karen Basti (Efa)","","Rural","Un-Inhabitant","00000300","645245"
"236","632","North And Middle Andaman","5919","Diglipur","645226","1","Keralapuram (Rv)","","Rural","Inhabitant","00003600","645226"
"237","632","North And Middle Andaman","5919","Diglipur","645264","1","Khudirampur (Efa)","","Rural","Un-Inhabitant","00004200","645264"
"238","632","North And Middle Andaman","5919","Diglipur","645231","1","Khudirampur (Rv)","","Rural","Inhabitant","00004100","645231"
"239","632","North And Middle Andaman","5919","Diglipur","645234","1","Kishori Nagar (Rv)","","Rural","Inhabitant","00004700","645234"
"240","632","North And Middle Andaman","5919","Diglipur","645219","1","Krishnapuri (Rv)","","Rural","Inhabitant","00002600","645219"
"241","632","North And Middle Andaman","5919","Diglipur","645265","1","Lamiya Bay (Efa)","","Rural","Un-Inhabitant","00004300","645265"
"242","632","North And Middle Andaman","5919","Diglipur","645266","1","Lamiya Bay (Wls)","","Rural","Un-Inhabitant","00004400","645266"
"243","632","North And Middle Andaman","5919","Diglipur","645292","1","Land Fall Island (Police Post)","","Rural","Un-Inhabitant","","645292"
"244","632","North And Middle Andaman","5919","Diglipur","645260","1","Laxmipur (Efa)","","Rural","Un-Inhabitant","00002200","645260"
"245","632","North And Middle Andaman","5919","Diglipur","645216","1","Laxmipur (Rv)","","Rural","Inhabitant","00002300","645216"
"246","632","North And Middle Andaman","5919","Diglipur","645218","1","Madhupur (Rv)","","Rural","Inhabitant","00002500","645218"
"247","632","North And Middle Andaman","5919","Diglipur","645235","1","Madhyamgram (Rv)","","Rural","Inhabitant","00005400","645235"
"248","632","North And Middle Andaman","5919","Diglipur","645215","1","Milangram (Rv)","","Rural","Inhabitant","00002000","645215"
"249","632","North And Middle Andaman","5919","Diglipur","645241","1","Mohanpur (Rv)","","Rural","Inhabitant","00007400","645241"
"250","632","North And Middle Andaman","5919","Diglipur","645268","1","Mutha Nallaha (Efa)","","Rural","Un-Inhabitant","00004900","645268"
"251","632","North And Middle Andaman","5919","Diglipur","645232","1","Nabagram (Rv)","","Rural","Inhabitant","00004500","645232"
"252","632","North And Middle Andaman","5919","Diglipur","645273","1","Narayan Tikri (Efa)","","Rural","Un-Inhabitant","00005600","645273"
"253","632","North And Middle Andaman","5919","Diglipur","645244","1","Narcondam Island (Police Post)","","Rural","Un-Inhabitant","00000200","645244"
"254","632","North And Middle Andaman","5919","Diglipur","645275","1","Narkul Danga (Efa)","","Rural","Un-Inhabitant","00006100","645275"
"255","632","North And Middle Andaman","5919","Diglipur","645236","1","Nischintapur (Rv)","","Rural","Inhabitant","00005500","645236"
"256","632","North And Middle Andaman","5919","Diglipur","645233","1","Paranghara (Rv)","","Rural","Inhabitant","00004600","645233"
"257","632","North And Middle Andaman","5919","Diglipur","645261","1","Paschimsagar (Efa)","","Rural","Inhabitant","00002700","645261"
"258","632","North And Middle Andaman","5919","Diglipur","645276","1","Pathi Level (Efa)","","Rural","Un-Inhabitant","00006200","645276"
"259","632","North And Middle Andaman","5919","Diglipur","645274","1","Pemaiahdera (Fdca)","","Rural","Un-Inhabitant","00006000","645274"
"260","632","North And Middle Andaman","5919","Diglipur","645279","1","Pilone Nallaha (Fdca)","","Rural","Un-Inhabitant","00006500","645279"
"261","632","North And Middle Andaman","5919","Diglipur","645221","1","Rabindrapalli (Rv)","","Rural","Inhabitant","00003100","645221"
"262","632","North And Middle Andaman","5919","Diglipur","645257","1","Radha Nagar (Efa)","","Rural","Un-Inhabitant","00001700","645257"
"263","632","North And Middle Andaman","5919","Diglipur","645213","1","Radha Nagar (Rv)","","Rural","Inhabitant","00001600","645213"
"264","632","North And Middle Andaman","5919","Diglipur","645283","1","Rahil (Fdca)","","Rural","Un-Inhabitant","00007000","645283"
"265","632","North And Middle Andaman","5919","Diglipur","645224","1","Ramakrishnagram (Rv)","","Rural","Inhabitant","00003400","645224"
"266","632","North And Middle Andaman","5919","Diglipur","645239","1","Ramnagar (Rv)","","Rural","Inhabitant","00005900","645239"
"267","632","North And Middle Andaman","5919","Diglipur","645242","1","Sagar Dweep (Rv)","","Rural","Inhabitant","00007700","645242"
"268","632","North And Middle Andaman","5919","Diglipur","645254","2","Santi Nagar","","Rural","Inhabitant","00001300","645254"
"269","632","North And Middle Andaman","5919","Diglipur","645229","1","Shibpur (Rv)","","Rural","Inhabitant","00003900","645229"
"270","632","North And Middle Andaman","5919","Diglipur","645251","2","Shyam Nagar","","Rural","Un-Inhabitant","00000900","645251"
"271","632","North And Middle Andaman","5919","Diglipur","645212","1","Shyam Nagar (Rv)","","Rural","Inhabitant","00001000","645212"
"272","632","North And Middle Andaman","5919","Diglipur","645263","1","Sitanagar, (Efa)","","Rural","Un-Inhabitant","00002900","645263"
"273","632","North And Middle Andaman","5919","Diglipur","645220","1","Sitanagar (Rv)","","Rural","Inhabitant","00003000","645220"
"274","632","North And Middle Andaman","5919","Diglipur","645288","1","Smith (Efa)","","Rural","Un-Inhabitant","00007600","645288"
"275","632","North And Middle Andaman","5919","Diglipur","645289","1","Smith (Timber Export Depot)","","Rural","Un-Inhabitant","00007800","645289"
"276","632","North And Middle Andaman","5919","Diglipur","645271","1","Srinagar (Efa)","","Rural","Un-Inhabitant","00005200","645271"
"277","632","North And Middle Andaman","5919","Diglipur","645291","1","Stewart Island","","Rural","Un-Inhabitant","00008000","645291"
"278","632","North And Middle Andaman","5919","Diglipur","645222","1","Subhashgram (Rv)","","Rural","Inhabitant","00003200","645222"
"279","632","North And Middle Andaman","5919","Diglipur","645214","1","Swarajgram (Rv)","","Rural","Inhabitant","00001900","645214"
"280","632","North And Middle Andaman","5919","Diglipur","645262","1","Tal Bagan (Efa)","","Rural","Inhabitant","00002800","645262"
"281","632","North And Middle Andaman","5919","Diglipur","645225","1","Vidyasagarpalli (Rv)","","Rural","Inhabitant","00003500","645225"
"282","632","North And Middle Andaman","5920","Mayabunder","645338","1","Asha Nagar (Efa)","","Rural","Un-Inhabitant","00011500","645338"
"283","632","North And Middle Andaman","5920","Mayabunder","645293","1","Aves Island (Rv)","","Rural","Un-Inhabitant","00008300","645293"
"284","632","North And Middle Andaman","5920","Mayabunder","645337","1","Bajato (Efa & 40 Acre Plot)","","Rural","Un-Inhabitant","00011400","645337"
"285","632","North And Middle Andaman","5920","Mayabunder","645324","1","Bamboo Nallaha (Efa)","","Rural","Un-Inhabitant","00009500","645324"
"286","632","North And Middle Andaman","5920","Mayabunder","645308","1","Basantipur (Rv)","","Rural","Inhabitant","00011900","645308"
"287","632","North And Middle Andaman","5920","Mayabunder","645339","1","Birsa Nagar (Efa)","","Rural","Un-Inhabitant","00011600","645339"
"288","632","North And Middle Andaman","5920","Mayabunder","645325","1","Buddha Nallaha (Efa)","","Rural","Un-Inhabitant","00009800","645325"
"289","632","North And Middle Andaman","5920","Mayabunder","645336","1","Chainpur (Efa)","","Rural","Un-Inhabitant","00011200","645336"
"290","632","North And Middle Andaman","5920","Mayabunder","645306","1","Chainpur (Rv)","","Rural","Inhabitant","00011100","645306"
"291","632","North And Middle Andaman","5920","Mayabunder","645330","1","Chappa Nali (Efa)","","Rural","Un-Inhabitant","00010400","645330"
"292","632","North And Middle Andaman","5920","Mayabunder","645326","1","Chuglum Gum (Efa)","","Rural","Un-Inhabitant","00010000","645326"
"293","632","North And Middle Andaman","5920","Mayabunder","645296","1","Danpur (Rv)","","Rural","Inhabitant","00008600","645296"
"294","632","North And Middle Andaman","5920","Mayabunder","645301","1","Devpur (Rv)","","Rural","Inhabitant","00009400","645301"
"295","632","North And Middle Andaman","5920","Mayabunder","645316","1","Dukennagar (Rv)","","Rural","Inhabitant","00012800","645316"
"296","632","North And Middle Andaman","5920","Mayabunder","645332","1","Ganesh Nagar I & II (Efa)","","Rural","Un-Inhabitant","00010600","645332"
"297","632","North And Middle Andaman","5920","Mayabunder","645333","1","Ganeshpur (Efa)","","Rural","Un-Inhabitant","00010800","645333"
"298","632","North And Middle Andaman","5920","Mayabunder","645329","1","Gora Tikry (Efa)","","Rural","Un-Inhabitant","00010300","645329"
"299","632","North And Middle Andaman","5920","Mayabunder","645310","1","Govindpur (Rv)","","Rural","Inhabitant","00012100","645310"
"300","632","North And Middle Andaman","5920","Mayabunder","645305","1","Hanspuri (Rv) (Including Jpp Camps)","","Rural","Inhabitant","00010700","645305"
"301","632","North And Middle Andaman","5920","Mayabunder","645315","1","Harinagar (Rv)","","Rural","Inhabitant","00012600","645315"
"302","632","North And Middle Andaman","5920","Mayabunder","645320","1","Interview Island (Po)","","Rural","Un-Inhabitant","00008200","645320"
"303","632","North And Middle Andaman","5920","Mayabunder","645319","1","Interview Island (Wls)","","Rural","Un-Inhabitant","00008100","645319"
"304","632","North And Middle Andaman","5920","Mayabunder","645313","1","Jaipur (Rv)","","Rural","Inhabitant","00012400","645313"
"305","632","North And Middle Andaman","5920","Mayabunder","645312","1","Kamalapur (Rv)","","Rural","Inhabitant","00012300","645312"
"306","632","North And Middle Andaman","5920","Mayabunder","645340","1","Kanchi Nallaha (Efa) & Bamboo Nallaha (Efa)","","Rural","Un-Inhabitant","00011700","645340"
"307","632","North And Middle Andaman","5920","Mayabunder","645328","1","Karanch Khari (Efa)","","Rural","Un-Inhabitant","00010200","645328"
"308","632","North And Middle Andaman","5920","Mayabunder","645321","1","Karmatang IX (Efa)","","Rural","Inhabitant","00008900","645321"
"309","632","North And Middle Andaman","5920","Mayabunder","645298","1","Karmatang (Rv)","","Rural","Inhabitant","00008800","645298"
"310","632","North And Middle Andaman","5920","Mayabunder","645322","1","Karmatang X (Efa) Incl.Bihari Plot (Efa)","","Rural","Un-Inhabitant","00009000","645322"
"311","632","North And Middle Andaman","5920","Mayabunder","645331","1","Khukari Tabla (Efa)","","Rural","Un-Inhabitant","00010500","645331"
"312","632","North And Middle Andaman","5920","Mayabunder","645300","1","Lataw (Rv)","","Rural","Inhabitant","00009300","645300"
"313","632","North And Middle Andaman","5920","Mayabunder","645342","1","Lauki Nallaha (Efa)","","Rural","Un-Inhabitant","00012700","645342"
"314","632","North And Middle Andaman","5920","Mayabunder","645299","1","Lucknow (Rv)","","Rural","Inhabitant","00009200","645299"
"315","632","North And Middle Andaman","5920","Mayabunder","645334","1","Luis-In-Let-Bay (Jppc)","","Rural","Un-Inhabitant","00010900","645334"
"316","632","North And Middle Andaman","5920","Mayabunder","645294","1","Mayabunder (Rv)","","Rural","Inhabitant","00008400","645294"
"317","632","North And Middle Andaman","5920","Mayabunder","645303","1","Pahalgaon (Rv)","","Rural","Inhabitant","00009700","645303"
"318","632","North And Middle Andaman","5920","Mayabunder","645323","1","Paiket Bay (Efa)","","Rural","Un-Inhabitant","00009100","645323"
"319","632","North And Middle Andaman","5920","Mayabunder","645311","1","Paresh Nagar (Rv)","","Rural","Inhabitant","00012200","645311"
"320","632","North And Middle Andaman","5920","Mayabunder","645341","1","Pather Tikry (Efa)","","Rural","Un-Inhabitant","00011800","645341"
"321","632","North And Middle Andaman","5920","Mayabunder","645314","1","Pinakinagar (Rv)","","Rural","Inhabitant","00012500","645314"
"322","632","North And Middle Andaman","5920","Mayabunder","645295","1","Pokadera (Rv)","","Rural","Inhabitant","00008500","645295"
"323","632","North And Middle Andaman","5920","Mayabunder","645309","1","Profullya Nagar (Rv)","","Rural","Inhabitant","00012000","645309"
"324","632","North And Middle Andaman","5920","Mayabunder","645307","1","Pudumadurai (Rv)","","Rural","Inhabitant","00011300","645307"
"325","632","North And Middle Andaman","5920","Mayabunder","645297","1","Rampur (Rv)","","Rural","Inhabitant","00008700","645297"
"326","632","North And Middle Andaman","5920","Mayabunder","645317","1","Santipur (Rv)","","Rural","Inhabitant","00012900","645317"
"327","632","North And Middle Andaman","5920","Mayabunder","645335","1","Shippi Tikry (Efa)","","Rural","Un-Inhabitant","00011000","645335"
"328","632","North And Middle Andaman","5920","Mayabunder","645327","1","Sundari Khari (Efa)","","Rural","Un-Inhabitant","00010100","645327"
"329","632","North And Middle Andaman","5920","Mayabunder","645318","1","Swadesh Nagar (Rv)","","Rural","Inhabitant","00013000","645318"
"330","632","North And Middle Andaman","5920","Mayabunder","645304","1","Tugapur (Rv)","","Rural","Inhabitant","00009900","645304"
"331","632","North And Middle Andaman","5920","Mayabunder","645302","1","Webi (Rv)","","Rural","Inhabitant","00009600","645302"
"332","632","North And Middle Andaman","5921","Rangat","645380","1","Abaygarh (Rv)","","Rural","Inhabitant","00021700","645380"
"333","632","North And Middle Andaman","5921","Rangat","645374","1","Adojig (Rv) (Including Efa)","","Rural","Inhabitant","00020700","645374"
"334","632","North And Middle Andaman","5921","Rangat","645349","1","Amkunj (Rv)","","Rural","Inhabitant","00014300","645349"
"335","632","North And Middle Andaman","5921","Rangat","645439","2","Bakultala Rv","","Rural","Inhabitant","00015900","645439"
"336","632","North And Middle Andaman","5921","Rangat","645414","3","Bamboo Tikry (Jppc)","","Rural","Un-Inhabitant","00018900","645414"
"337","632","North And Middle Andaman","5921","Rangat","645367","1","Bangaon (Rv)","","Rural","Inhabitant","00017700","645367"
"338","632","North And Middle Andaman","5921","Rangat","645375","1","Bejoygarh (Rv)","","Rural","Inhabitant","00020800","645375"
"339","632","North And Middle Andaman","5921","Rangat","645418","1","Between Chotaligbang And Foul Bay (Ja)","","Rural","Un-Inhabitant","00019300","645418"
"340","632","North And Middle Andaman","5921","Rangat","645359","1","Bharatpur (Rv)","","Rural","Inhabitant","00015600","645359"
"341","632","North And Middle Andaman","5921","Rangat","645430","1","Bolcha (Efa)","","Rural","Un-Inhabitant","00021000","645430"
"342","632","North And Middle Andaman","5921","Rangat","645410","1","Boreham Valley (Fs)","","Rural","Un-Inhabitant","00018200","645410"
"343","632","North And Middle Andaman","5921","Rangat","645402","1","Boroinyol II (Fc)","","Rural","Un-Inhabitant","00017200","645402"
"344","632","North And Middle Andaman","5921","Rangat","645400","1","Charlungta (Fc)","","Rural","Un-Inhabitant","00016900","645400"
"345","632","North And Middle Andaman","5921","Rangat","645401","1","Charlungta II (Fc)","","Rural","Un-Inhabitant","00017000","645401"
"346","632","North And Middle Andaman","5921","Rangat","645419","1","Chotaligbang (Ja)","","Rural","Un-Inhabitant","00019400","645419"
"347","632","North And Middle Andaman","5921","Rangat","645386","1","Cutbert Bay (Efa)","","Rural","Un-Inhabitant","00013100","645386"
"348","632","North And Middle Andaman","5921","Rangat","645352","1","Desharatpur (Rv)","","Rural","Inhabitant","00014600","645352"
"349","632","North And Middle Andaman","5921","Rangat","645388","1","Dhani Nallaha (Efa)","","Rural","Un-Inhabitant","00013600","645388"
"350","632","North And Middle Andaman","5921","Rangat","645404","1","Dhani Nallaha (Ja)","","Rural","Un-Inhabitant","00017400","645404"
"351","632","North And Middle Andaman","5921","Rangat","645343","1","Dharmapur (Rv)","","Rural","Inhabitant","00013200","645343"
"352","632","North And Middle Andaman","5921","Rangat","645423","1","Elephenstone Harbour (Fc)","","Rural","Un-Inhabitant","00019900","645423"
"353","632","North And Middle Andaman","5921","Rangat","645411","1","Foster Valley (Efa)","","Rural","Un-Inhabitant","00018300","645411"
"354","632","North And Middle Andaman","5921","Rangat","645416","1","Foul Bay (Ja)","","Rural","Un-Inhabitant","00019100","645416"
"355","632","North And Middle Andaman","5921","Rangat","645394","1","Gol Pahar (Efa)","","Rural","Un-Inhabitant","00015500","645394"
"356","632","North And Middle Andaman","5921","Rangat","645351","1","Janakpur (Rv)","","Rural","Inhabitant","00014500","645351"
"357","632","North And Middle Andaman","5921","Rangat","645393","1","Japan Tikri (Efa)","","Rural","Un-Inhabitant","00015400","645393"
"358","632","North And Middle Andaman","5921","Rangat","645412","1","Jermyvalley(Fs)","","Rural","Un-Inhabitant","00018400","645412"
"359","632","North And Middle Andaman","5921","Rangat","645369","1","Kadamtala (Rv)","","Rural","Inhabitant","00018600","645369"
"360","632","North And Middle Andaman","5921","Rangat","645395","1","Kalsi (Jppc)","","Rural","Un-Inhabitant","00016300","645395"
"361","632","North And Middle Andaman","5921","Rangat","645399","1","Kalsi No. 3 (Jppc)","","Rural","Un-Inhabitant","00016700","645399"
"362","632","North And Middle Andaman","5921","Rangat","645398","1","Kalsi No. 4 (Jppc)","","Rural","Un-Inhabitant","00016600","645398"
"363","632","North And Middle Andaman","5921","Rangat","645397","1","Kalsi No. 6 (Jppc)","","Rural","Un-Inhabitant","00016500","645397"
"364","632","North And Middle Andaman","5921","Rangat","645364","1","Kalsi (Rv)","","Rural","Inhabitant","00016200","645364"
"365","632","North And Middle Andaman","5921","Rangat","645378","1","Kanchangarh (Rv)","","Rural","Inhabitant","00021400","645378"
"366","632","North And Middle Andaman","5921","Rangat","645365","1","Kaushalyanagar (Rv)","","Rural","Inhabitant","00016800","645365"
"367","632","North And Middle Andaman","5921","Rangat","645437","1","Khatta Khari (Efa)","","Rural","Un-Inhabitant","00022600","645437"
"368","632","North And Middle Andaman","5921","Rangat","645385","1","Khatta Khari (Rv)","","Rural","Inhabitant","00022500","645385"
"369","632","North And Middle Andaman","5921","Rangat","645417","1","Lakra Lungta (Ja)","","Rural","Un-Inhabitant","00019200","645417"
"370","632","North And Middle Andaman","5921","Rangat","645421","1","Lalajig Bay (Ac)","","Rural","Un-Inhabitant","00019600","645421"
"371","632","North And Middle Andaman","5921","Rangat","645362","1","Laxmanpur (Rv)","","Rural","Inhabitant","00016000","645362"
"372","632","North And Middle Andaman","5921","Rangat","645372","1","Long Island (Rv)","","Rural","Inhabitant","00019700","645372"
"373","632","North And Middle Andaman","5921","Rangat","645426","1","Lorrojig (Fc) & Vishnu Nallaha (Apwdc)","","Rural","Un-Inhabitant","00020300","645426"
"374","632","North And Middle Andaman","5921","Rangat","645409","1","Macarthy Valley (Efa)","","Rural","Un-Inhabitant","00018100","645409"
"375","632","North And Middle Andaman","5921","Rangat","645422","1","Merk Bay (Ac)","","Rural","Un-Inhabitant","00019800","645422"
"376","632","North And Middle Andaman","5921","Rangat","645433","1","Middle Strait (Jppc)","","Rural","Un-Inhabitant","00021600","645433"
"377","632","North And Middle Andaman","5921","Rangat","645354","1","Mithila (Rv)","","Rural","Inhabitant","00014800","645354"
