"S.No.","District Code","District Name","Sub-District Code","Sub-District Name","Village Code","Village Version","Village Name","Village Name","Village Category","Village Status","Census 2001 Code","Census 2011 Code"
"378","632","North And Middle Andaman","5921","Rangat","645382","1","Nayagarh (Rv)","","Rural","Inhabitant","00022000","645382"
"379","632","North And Middle Andaman","5921","Rangat","645431","1","Nilambur (Efa)","","Rural","Un-Inhabitant","00021100","645431"
"380","632","North And Middle Andaman","5921","Rangat","645379","1","Nilambur (Rv)","","Rural","Inhabitant","00021500","645379"
"381","632","North And Middle Andaman","5921","Rangat","645350","1","Nimbutala (Rv)","","Rural","Inhabitant","00014400","645350"
"382","632","North And Middle Andaman","5921","Rangat","645347","1","Padmanabhapuram (Rv)","","Rural","Inhabitant","00014000","645347"
"383","632","North And Middle Andaman","5921","Rangat","645391","1","Panchawati (Efa)","","Rural","Un-Inhabitant","00014200","645391"
"384","632","North And Middle Andaman","5921","Rangat","645348","1","Panchawati (Rv)","","Rural","Inhabitant","00014100","645348"
"385","632","North And Middle Andaman","5921","Rangat","645428","1","Papita Dera (Fc)","","Rural","Un-Inhabitant","00020500","645428"
"386","632","North And Middle Andaman","5921","Rangat","645392","1","Parnasala II (Fc)","","Rural","Un-Inhabitant","00015200","645392"
"387","632","North And Middle Andaman","5921","Rangat","645357","1","Parnasala (Rv)","","Rural","Inhabitant","00015100","645357"
"388","632","North And Middle Andaman","5921","Rangat","645424","1","Pawajig (Fc)","","Rural","Un-Inhabitant","00020100","645424"
"389","632","North And Middle Andaman","5921","Rangat","645425","1","Pawajig & Nayadera (Fc)","","Rural","Un-Inhabitant","00020200","645425"
"390","632","North And Middle Andaman","5921","Rangat","645420","1","Porlob Depot. (Fc)","","Rural","Un-Inhabitant","00019500","645420"
"391","632","North And Middle Andaman","5921","Rangat","645405","1","Porlobjig No.10 (Fc & Jppc)","","Rural","Un-Inhabitant","00017500","645405"
"392","632","North And Middle Andaman","5921","Rangat","645403","1","Porlobjig No. 15 (Fc, Apwdc & Jppc)","","Rural","Un-Inhabitant","00017300","645403"
"393","632","North And Middle Andaman","5921","Rangat","645413","1","Porlobjig No. 3 (Jppc, Apwdc & Anifpdc)","","Rural","Un-Inhabitant","00018500","645413"
"394","632","North And Middle Andaman","5921","Rangat","645406","1","Porlobjig No.9 (Jppc)","","Rural","Un-Inhabitant","00017600","645406"
"395","632","North And Middle Andaman","5921","Rangat","645434","1","Raglachang (Nayadera) (Fc)","","Rural","Un-Inhabitant","00021800","645434"
"396","632","North And Middle Andaman","5921","Rangat","645381","1","Raglachang (Rv)","","Rural","Inhabitant","00021900","645381"
"397","632","North And Middle Andaman","5921","Rangat","645435","1","Rajatgarh (Efa)","","Rural","Un-Inhabitant","00022200","645435"
"398","632","North And Middle Andaman","5921","Rangat","645383","1","Rajatgarh (Rv)","","Rural","Inhabitant","00022100","645383"
"399","632","North And Middle Andaman","5921","Rangat","645344","1","Ramachandra Nagar (Rv)","","Rural","Inhabitant","00013300","645344"
"400","632","North And Middle Andaman","5921","Rangat","645356","1","Rampur (Rv)","","Rural","Inhabitant","00015000","645356"
"401","632","North And Middle Andaman","5921","Rangat","645355","1","Rangat (Rv)","","Rural","Inhabitant","00014900","645355"
"402","632","North And Middle Andaman","5921","Rangat","645358","1","Sabari (Rv)","","Rural","Inhabitant","00015300","645358"
"403","632","North And Middle Andaman","5921","Rangat","645396","1","Sagwan Nallaha (Fc)","","Rural","Un-Inhabitant","00016400","645396"
"404","632","North And Middle Andaman","5921","Rangat","645366","1","Saktigarh (Rv)","","Rural","Inhabitant","00017100","645366"
"405","632","North And Middle Andaman","5921","Rangat","645429","1","Sanker Nallaha (Pwdc)","","Rural","Un-Inhabitant","00020600","645429"
"406","632","North And Middle Andaman","5921","Rangat","645370","1","Santanu (Rv)","","Rural","Inhabitant","00018700","645370"
"407","632","North And Middle Andaman","5921","Rangat","645427","1","Sastri Nallah (Fc)","","Rural","Un-Inhabitant","00020400","645427"
"408","632","North And Middle Andaman","5921","Rangat","645346","1","Shivapuram (Rv)","","Rural","Inhabitant","00013900","645346"
"409","632","North And Middle Andaman","5921","Rangat","645360","1","Shyamkund (Rv)","","Rural","Inhabitant","00015700","645360"
"410","632","North And Middle Andaman","5921","Rangat","645389","1","Sippi Tikry (Efa)","","Rural","Un-Inhabitant","00013700","645389"
"411","632","North And Middle Andaman","5921","Rangat","645353","1","Sitapur (Rv)","","Rural","Inhabitant","00014700","645353"
"412","632","North And Middle Andaman","5921","Rangat","645432","1","South Creek (Efa, Fc & Apwdc)","","Rural","Un-Inhabitant","00021200","645432"
"413","632","North And Middle Andaman","5921","Rangat","645438","1","Spike Island (Ja)","","Rural","Un-Inhabitant","00022700","645438"
"414","632","North And Middle Andaman","5921","Rangat","645373","1","Strait Island (As)","","Rural","Un-Inhabitant","00020000","645373"
"415","632","North And Middle Andaman","5921","Rangat","645390","1","Sukha Nallaha (Efa)","","Rural","Un-Inhabitant","00013800","645390"
"416","632","North And Middle Andaman","5921","Rangat","645377","1","Sundergarh (Rv) (Including Efa)","","Rural","Inhabitant","00021300","645377"
"417","632","North And Middle Andaman","5921","Rangat","645345","1","Thiruvanchikulam (Rv)","","Rural","Inhabitant","00013500","645345"
"418","632","North And Middle Andaman","5921","Rangat","645387","1","Thoraktang (Fc)","","Rural","Un-Inhabitant","00013400","645387"
"419","632","North And Middle Andaman","5921","Rangat","645376","1","Udhaygarh (Rv)","","Rural","Inhabitant","00020900","645376"
"420","632","North And Middle Andaman","5921","Rangat","645363","1","Urmilapur (Rv)","","Rural","Inhabitant","00016100","645363"
"421","632","North And Middle Andaman","5921","Rangat","645371","1","Uttara (Rv)","","Rural","Inhabitant","00018800","645371"
"422","632","North And Middle Andaman","5921","Rangat","645361","1","Vishnupur (Rv)","","Rural","Inhabitant","00015800","645361"
"423","632","North And Middle Andaman","5921","Rangat","645436","1","Wrafter'S Creek (Efa)","","Rural","Un-Inhabitant","00022400","645436"
"424","632","North And Middle Andaman","5921","Rangat","645384","1","Wrafter'S Creek (Rv)","","Rural","Inhabitant","00022300","645384"
"425","632","North And Middle Andaman","5921","Rangat","645415","1","Yeratiljig No. 10 (Jppc)","","Rural","Un-Inhabitant","00019000","645415"
"426","632","North And Middle Andaman","5921","Rangat","645408","1","Yeratiljig No. 11 (Jppc)","","Rural","Un-Inhabitant","00017900","645408"
"427","632","North And Middle Andaman","5921","Rangat","645407","1","Yeratiljig No. 9 (Jppc)","","Rural","Un-Inhabitant","00017800","645407"
"428","632","North And Middle Andaman","5921","Rangat","645368","1","Yeratiljig (Rv)","","Rural","Inhabitant","00018000","645368"
"429","602","South Andamans","5922","Ferrargunj","645448","1","Alipur (Rv)","","Rural","Inhabitant","00025000","645448"
"430","602","South Andamans","5922","Ferrargunj","645464","1","Aniket (Rv)","","Rural","Inhabitant","00027000","645464"
"431","602","South Andamans","5922","Ferrargunj","645507","1","Anjali Nallaha (Jppc)","","Rural","Un-Inhabitant","00026000","645507"
"432","602","South Andamans","5922","Ferrargunj","645478","1","Badmash Pahar (Rv)","","Rural","Inhabitant","00028500","645478"
"433","602","South Andamans","5922","Ferrargunj","645477","1","Balughat (Rv)","","Rural","Un-Inhabitant","00028400","645477"
"434","602","South Andamans","5922","Ferrargunj","645516","3","Bambooflat","","Rural","Inhabitant","40101000","645516"
"435","602","South Andamans","5922","Ferrargunj","645505","1","Beach Dera (Efa)","","Rural","Un-Inhabitant","00024900","645505"
"436","602","South Andamans","5922","Ferrargunj","645494","1","Between Middle Strait (Jppc) & Jirkatang (Ja)","","Rural","Un-Inhabitant","00023000","645494"
"437","602","South Andamans","5922","Ferrargunj","645459","1","Bindraban (Rv)","","Rural","Inhabitant","00026500","645459"
"438","602","South Andamans","5922","Ferrargunj","645465","1","Caddlegunj (Rv) (Incl. Sona Pahar & Hazari Bagh (Jppc)","","Rural","Inhabitant","00027100","645465"
"439","602","South Andamans","5922","Ferrargunj","645510","2","Chouldari(Lohabarrack)","","Rural","Inhabitant","00028300","645510"
"440","602","South Andamans","5922","Ferrargunj","645480","1","Chouldari (Rv)","","Rural","Inhabitant","00028700","645480"
"441","602","South Andamans","5922","Ferrargunj","645500","1","Coffee Plot","","Rural","Un-Inhabitant","00023800","645500"
"442","602","South Andamans","5922","Ferrargunj","645470","1","Colinpur (Rv)","","Rural","Inhabitant","00027600","645470"
"443","602","South Andamans","5922","Ferrargunj","645479","1","Craikabad (Rv)","","Rural","Inhabitant","00028600","645479"
"444","602","South Andamans","5922","Ferrargunj","645481","1","Dhanikhari (Rv)","","Rural","Inhabitant","00028800","645481"
"445","602","South Andamans","5922","Ferrargunj","645467","1","Dundas Point (Rv)","","Rural","Inhabitant","00027300","645467"
"446","602","South Andamans","5922","Ferrargunj","645458","1","Ferrargunj (Rv)","","Rural","Inhabitant","00026400","645458"
"447","602","South Andamans","5922","Ferrargunj","645491","1","Flat Bay (Rv)","","Rural","Un-Inhabitant","00030300","645491"
"448","602","South Andamans","5922","Ferrargunj","645452","1","Govindapuram (Rv)","","Rural","Inhabitant","00025400","645452"
"449","602","South Andamans","5922","Ferrargunj","645488","1","Guptapara (Rv)","","Rural","Inhabitant","00029900","645488"
"450","602","South Andamans","5922","Ferrargunj","645512","1","Hashmatabad (Efa)","","Rural","Un-Inhabitant","00029400","645512"
"451","602","South Andamans","5922","Ferrargunj","645485","1","Hashmatabad (Rv)","","Rural","Inhabitant","00029300","645485"
"452","602","South Andamans","5922","Ferrargunj","645457","1","Herbertabad (Rv)","","Rural","Inhabitant","00026300","645457"
"453","602","South Andamans","5922","Ferrargunj","645473","1","Hobdipur (Rv)","","Rural","Inhabitant","00027900","645473"
"454","602","South Andamans","5922","Ferrargunj","645482","1","Homfreygunj (Rv)","","Rural","Inhabitant","00028900","645482"
"455","602","South Andamans","5922","Ferrargunj","645461","1","Hope Town (Rv)","","Rural","Inhabitant","00026700","645461"
"456","602","South Andamans","5922","Ferrargunj","645504","1","Jhinga Nallaha (Jppc & Apwdc)","","Rural","Un-Inhabitant","00024800","645504"
"457","602","South Andamans","5922","Ferrargunj","645498","1","Jirkatang Camp No. 7 (Fc)","","Rural","Un-Inhabitant","00023500","645498"
"458","602","South Andamans","5922","Ferrargunj","645499","1","Jirkatang No.2 (Efa)","","Rural","Un-Inhabitant","00023600","645499"
"459","602","South Andamans","5922","Ferrargunj","645441","1","Jirkatang No. 2 (Rv)","","Rural","Inhabitant","00023700","645441"
"460","602","South Andamans","5922","Ferrargunj","645460","1","Kadakachang (Rv)","","Rural","Inhabitant","00026600","645460"
"461","602","South Andamans","5922","Ferrargunj","645442","1","Kalatang (Rv)","","Rural","Inhabitant","00024000","645442"
"462","602","South Andamans","5922","Ferrargunj","645453","1","Knapuram (Rv)","","Rural","Inhabitant","00025500","645453"
"463","602","South Andamans","5922","Ferrargunj","645444","1","Madhuban (Rv)","","Rural","Un-Inhabitant","00024200","645444"
"464","602","South Andamans","5922","Ferrargunj","645445","1","Malapuram (Rv)","","Rural","Inhabitant","00024300","645445"
"465","602","South Andamans","5922","Ferrargunj","645513","1","Manglutan (Efa)","","Rural","Un-Inhabitant","00029600","645513"
"466","602","South Andamans","5922","Ferrargunj","645486","1","Manglutan (Rv)","","Rural","Inhabitant","00029500","645486"
"467","602","South Andamans","5922","Ferrargunj","645489","1","Manjeri (Rv) & Line Dera (Fc)","","Rural","Inhabitant","00030000","645489"
"468","602","South Andamans","5922","Ferrargunj","645446","1","Mannarghat (Rv)","","Rural","Inhabitant","00024400","645446"
"469","602","South Andamans","5922","Ferrargunj","645471","1","Manpur (Rv)","","Rural","Inhabitant","00027700","645471"
"470","602","South Andamans","5922","Ferrargunj","645454","1","Mathura (Rv)","","Rural","Inhabitant","00025600","645454"
"471","602","South Andamans","5922","Ferrargunj","645511","1","Maymyo (Efa)","","Rural","Un-Inhabitant","00029100","645511"
"472","602","South Andamans","5922","Ferrargunj","645483","1","Maymyo (Rv)","","Rural","Inhabitant","00029000","645483"
"473","602","South Andamans","5922","Ferrargunj","645492","1","Middle Strait (Jppc)","","Rural","Un-Inhabitant","00022800","645492"
"474","602","South Andamans","5922","Ferrargunj","645502","1","Mile Tilek (Arf)","","Rural","Un-Inhabitant","00024500","645502"
"475","602","South Andamans","5922","Ferrargunj","645501","1","Mile Tilek (Jppc)","","Rural","Un-Inhabitant","00023900","645501"
"476","602","South Andamans","5922","Ferrargunj","645447","1","Mile Tilek (Rv) & Mile Tilek (Efa)","","Rural","Inhabitant","00024600","645447"
"477","602","South Andamans","5922","Ferrargunj","645468","1","Mithakhari (Rv)","","Rural","Inhabitant","00027400","645468"
"478","602","South Andamans","5922","Ferrargunj","645472","1","Mohwa Dera (Rv)","","Rural","Un-Inhabitant","00027800","645472"
"479","602","South Andamans","5922","Ferrargunj","645450","1","Mount Harriet (Rv)","","Rural","Un-Inhabitant","00025200","645450"
"480","602","South Andamans","5922","Ferrargunj","645497","1","Mrichi Dera (Efa)","","Rural","Un-Inhabitant","00023400","645497"
"481","602","South Andamans","5922","Ferrargunj","645475","1","Muslim Basti (Rv)","","Rural","Inhabitant","00028100","645475"
"482","602","South Andamans","5922","Ferrargunj","645466","1","Namunaghar (Rv)","","Rural","Inhabitant","00027200","645466"
"483","602","South Andamans","5922","Ferrargunj","645514","1","Nayashahar (Efa)","","Rural","Un-Inhabitant","00029800","645514"
"484","602","South Andamans","5922","Ferrargunj","645487","1","Nayashahar (Rv)","","Rural","Inhabitant","00029700","645487"
"485","602","South Andamans","5922","Ferrargunj","645462","1","North Bay (Rv)","","Rural","Inhabitant","00026800","645462"
"486","602","South Andamans","5922","Ferrargunj","645474","1","Ograbraij (Rv)","","Rural","Inhabitant","00028000","645474"
"487","602","South Andamans","5922","Ferrargunj","645515","1","Pongi Balu (Fc) & Bada Balu (Efa)","","Rural","Un-Inhabitant","00030100","645515"
"488","602","South Andamans","5922","Ferrargunj","645476","1","Port Mouat (Rv)","","Rural","Inhabitant","00028200","645476"
"489","602","South Andamans","5922","Ferrargunj","645493","1","Potatang (Fc)","","Rural","Un-Inhabitant","00022900","645493"
"490","602","South Andamans","5922","Ferrargunj","645495","1","Shoal Bay 17 (Fc)","","Rural","Un-Inhabitant","00023100","645495"
"491","602","South Andamans","5922","Ferrargunj","645496","1","Shoal Bay 19 (Fc)","","Rural","Un-Inhabitant","00023200","645496"
"492","602","South Andamans","5922","Ferrargunj","645440","1","Shoal Bay (Rv)","","Rural","Inhabitant","00023300","645440"
"493","602","South Andamans","5922","Ferrargunj","645463","1","Shore Point (Rv)","","Rural","Inhabitant","00026900","645463"
"494","602","South Andamans","5922","Ferrargunj","645451","1","Stewartgunj (Rv)","","Rural","Inhabitant","00025300","645451"
"495","602","South Andamans","5922","Ferrargunj","645455","1","Temple Myo (Rv)","","Rural","Inhabitant","00025700","645455"
"496","602","South Andamans","5922","Ferrargunj","645506","1","Tirur I (Jppc)","","Rural","Un-Inhabitant","00025900","645506"
"497","602","South Andamans","5922","Ferrargunj","645508","1","Tirur IV (Jppc)","","Rural","Un-Inhabitant","00026100","645508"
"498","602","South Andamans","5922","Ferrargunj","645509","1","Tirur (Ja)","","Rural","Un-Inhabitant","00026200","645509"
"499","602","South Andamans","5922","Ferrargunj","645503","1","Tirur (Jppc)","","Rural","Un-Inhabitant","00024700","645503"
"500","602","South Andamans","5922","Ferrargunj","645456","1","Tirur (Rv)","","Rural","Inhabitant","00025800","645456"
"501","602","South Andamans","5922","Ferrargunj","645469","1","Tusnabad (Rv)","","Rural","Inhabitant","00027500","645469"
"502","602","South Andamans","5922","Ferrargunj","645490","1","Viper Island (Rv)","","Rural","Un-Inhabitant","00030200","645490"
"503","602","South Andamans","5922","Ferrargunj","645484","1","Wandur (Rv)","","Rural","Inhabitant","00029200","645484"
"504","602","South Andamans","5922","Ferrargunj","645449","2","Wimberlygunj (Rv)","","Rural","Inhabitant","00025100","645449"
"505","602","South Andamans","5922","Ferrargunj","645443","1","Wright Myo (Rv)","","Rural","Inhabitant","00024100","645443"
"506","602","South Andamans","5924","Little Andaman","645570","1","Butler Bay Forest Camp 4-I (Fdca)","","Rural","Un-Inhabitant","00035100","645570"
"507","602","South Andamans","5924","Little Andaman","645569","1","Butler Bay Forest Camp 4-Ii (Fdca)","","Rural","Un-Inhabitant","00035000","645569"
"508","602","South Andamans","5924","Little Andaman","645566","1","Butler Bay Forest Camp 4-Iii (Fdca)","","Rural","Un-Inhabitant","00034600","645566"
"509","602","South Andamans","5924","Little Andaman","645567","1","Butler Bay Forest Camp 4-Iv (Fdca)","","Rural","Un-Inhabitant","00034700","645567"
"510","602","South Andamans","5924","Little Andaman","645552","1","Dugong Creek (Os)","","Rural","Un-Inhabitant","00033800","645552"
"511","602","South Andamans","5924","Little Andaman","645565","1","Forest Camp At 14 Km 5 - I (Fdca)","","Rural","Un-Inhabitant","00034500","645565"
"512","602","South Andamans","5924","Little Andaman","645564","1","Forest Camp At 14 Km. 5-Ii (Fdca)","","Rural","Un-Inhabitant","00034400","645564"
"513","602","South Andamans","5924","Little Andaman","645563","1","Forest Camp At 14 Km. 5-Iii (Fdca)","","Rural","Un-Inhabitant","00034300","645563"
"514","602","South Andamans","5924","Little Andaman","645562","1","Forest Camp At 19 Km. (Fdca)","","Rural","Un-Inhabitant","00034100","645562"
"515","602","South Andamans","5924","Little Andaman","645559","1","Harmender Bay (Ns)","","Rural","Un-Inhabitant","00035400","645559"
"516","602","South Andamans","5924","Little Andaman","645558","1","Hut Bay (Rv)","","Rural","Inhabitant","00035300","645558"
"517","602","South Andamans","5924","Little Andaman","645557","1","M/S Asia & Company (Asia Timber Product)","","Rural","Un-Inhabitant","00035200","645557"
"518","602","South Andamans","5924","Little Andaman","645556","1","Netaji Nagar (Rv)","","Rural","Inhabitant","00034900","645556"
"519","602","South Andamans","5924","Little Andaman","645554","1","Rabindra Nagar (Rv)","","Rural","Inhabitant","00034000","645554"
"520","602","South Andamans","5924","Little Andaman","645555","1","Ramakrishnapur (Rv)","","Rural","Inhabitant","00034200","645555"
"521","602","South Andamans","5924","Little Andaman","645568","1","Red Oil Palm (Nursery Camp)","","Rural","Un-Inhabitant","00034800","645568"
"522","602","South Andamans","5924","Little Andaman","645560","1","South Bay (Light House Camp)","","Rural","Un-Inhabitant","00035500","645560"
"523","602","South Andamans","5924","Little Andaman","645561","1","South Bay (Os)","","Rural","Un-Inhabitant","00035600","645561"
"524","602","South Andamans","5924","Little Andaman","645553","1","Vivekanandapuram (Rv)","","Rural","Inhabitant","00033900","645553"
"525","602","South Andamans","5923","Port Blair","645547","3","Bada Khari (Fc)","","Rural","Un-Inhabitant","00033500","645547"
"526","602","South Andamans","5923","Port Blair","645542","3","Bada Nallaha/Bada Balu (Efa)","","Rural","Un-Inhabitant","00032900","645542"
"527","602","South Andamans","5923","Port Blair","645546","3","Bamboo Nallaha(Efa) Incl. Kichad Nallaha(Efa)","","Rural","Un-Inhabitant","00033300","645546"
"528","602","South Andamans","5923","Port Blair","645537","1","Beadnabad (Rv)","","Rural","Inhabitant","00032600","645537"
"529","602","South Andamans","5923","Port Blair","645518","1","Bejoy Nagar (Rv)","","Rural","Inhabitant","00030600","645518"
"530","602","South Andamans","5923","Port Blair","645523","1","Bharatpur (Rv)","","Rural","Inhabitant","00031100","645523"
"531","602","South Andamans","5923","Port Blair","645535","1","Bimilitan (Rv) & Kodiyaghat","","Rural","Inhabitant","00032400","645535"
"532","602","South Andamans","5923","Port Blair","645532","4","Brichgunj (Rv)","","Urban","Inhabitant","00032000","645532"
"533","602","South Andamans","5923","Port Blair","645531","4","Brookshabad Part (Rv)","","Urban","Inhabitant","00031900","645531"
"534","602","South Andamans","5923","Port Blair","645536","2","Calicut (Rv)","","Rural","Inhabitant","00032500","645536"
"535","602","South Andamans","5923","Port Blair","645539","1","Chidiyatapu (Rv)","","Rural","Inhabitant","00032800","645539"
"536","602","South Andamans","5923","Port Blair","645543","3","Chidiyatapu (Wls)","","Rural","Un-Inhabitant","00033000","645543"
"537","602","South Andamans","5923","Port Blair","645549","3","Cinque Island (Wls)","","Rural","Un-Inhabitant","00033700","645549"
"538","602","South Andamans","5923","Port Blair","645529","4","Dollygunj (Rv)","","Urban","Inhabitant","00031700","645529"
"539","602","South Andamans","5923","Port Blair","645551","2","Garacharma (Ct)","","Urban","Inhabitant","40103000","645551"
"540","602","South Andamans","5923","Port Blair","645517","1","Govinda Nagar (Rv)","","Rural","Inhabitant","00030500","645517"
"541","602","South Andamans","5923","Port Blair","645541","3","John Lawrance (Fc)","","Rural","Un-Inhabitant","00030400","645541"
"542","602","South Andamans","5923","Port Blair","645520","1","Krishna Nagar (Rv)","","Rural","Inhabitant","00030800","645520"
"543","602","South Andamans","5923","Port Blair","645525","1","Lakshmanpur (Rv)","","Rural","Inhabitant","00031300","645525"
"544","602","South Andamans","5923","Port Blair","645530","2","Minnie Bay Part (Rv)","","Urban","Inhabitant","00031800","645530"
"545","602","South Andamans","5923","Port Blair","645544","3","Munda Pahar (Efa)","","Rural","Un-Inhabitant","00033100","645544"
"546","602","South Andamans","5923","Port Blair","645524","1","Neil Kendra (Rv)","","Rural","Inhabitant","00031200","645524"
"547","602","South Andamans","5923","Port Blair","645548","3","North Sentinel Island (Sa)","","Rural","Un-Inhabitant","00033600","645548"
"548","602","South Andamans","5923","Port Blair","645527","4","Pahargaon Part (Rv)","","Urban","Inhabitant","00031500","645527"
"549","602","South Andamans","5923","Port Blair","645550","4","Prothrapur (Ct)","","Urban","Inhabitant","00032100","645550"
"550","602","South Andamans","5923","Port Blair","645521","1","Radha Nagar (Rv)","","Rural","Inhabitant","00030900","645521"
"551","602","South Andamans","5923","Port Blair","645526","1","Ram Nagar (Rv)","","Rural","Inhabitant","00031400","645526"
"552","602","South Andamans","5923","Port Blair","645538","1","Rangachang (Rv)","","Rural","Inhabitant","00032700","645538"
"553","602","South Andamans","5923","Port Blair","645545","3","R.M.Point (Fc)","","Rural","Un-Inhabitant","00033200","645545"
"554","602","South Andamans","5923","Port Blair","645540","1","Rutland (Rv)","","Rural","Inhabitant","00033400","645540"
"555","602","South Andamans","5923","Port Blair","645528","2","School Line Part (Rv)","","Urban","Inhabitant","00031600","645528"
"556","602","South Andamans","5923","Port Blair","645519","1","Shyam Nagar (Rv)","","Rural","Inhabitant","00030700","645519"
"557","602","South Andamans","5923","Port Blair","645534","1","Sippighat (Rv)","","Rural","Inhabitant","00032300","645534"
"558","602","South Andamans","5923","Port Blair","645522","1","Sitapur (Rv)","","Rural","Inhabitant","00031000","645522"
"559","602","South Andamans","5923","Port Blair","645533","1","Teylorabad (Rv)","","Rural","Inhabitant","00032200","645533"